time,temp,heater output,goal temp
692.4975028038025,127.538,54,131.7640425281641
694.0050077438354,127.545,54,131.7640425281641
695.5128846168518,127.552,54,131.7640425281641
697.0207235813141,127.559,54,131.7640425281641
698.5283679962158,127.566,54,131.7640425281641
700.035893201828,127.573,54,131.7640425281641
701.5436136722565,127.58,54,131.7640425281641
703.0515031814575,127.587,54,131.7640425281641
704.5591225624084,127.593,54,131.7640425281641
706.0670564174652,127.599,54,131.7640425281641
707.5746986865997,127.606,54,131.7640425281641
709.082799911499,127.612,54,131.7640425281641
710.5905575752258,127.619,54,131.7640425281641
712.0984981060028,127.625,54,131.7640425281641
713.6065144538879,127.631,54,131.7640425281641
715.1146097183228,127.637,54,131.7640425281641
716.6224300861359,127.644,54,131.7640425281641
718.1302785873413,127.65,54,131.7640425281641
719.6379570960999,127.655,54,131.7640425281641
721.1457929611206,127.661,54,131.7640425281641
722.6537027359009,127.667,54,131.7640425281641
724.1616051197052,127.673,54,131.7640425281641
725.6695215702057,127.679,54,131.7640425281641
727.1777427196503,127.684,54,131.7640425281641
728.6857771873474,127.69,54,131.7640425281641
730.1936757564545,127.696,54,131.7640425281641
731.7015619277954,127.701,54,131.7640425281641
733.2094197273254,127.707,54,131.7640425281641
734.7171256542206,127.712,54,131.7640425281641
736.225004196167,127.718,54,131.7640425281641
737.7326817512512,127.723,54,131.7640425281641
739.2399945259094,127.729,54,131.7640425281641
740.7478749752045,127.735,54,131.7640425281641
742.2554802894592,127.74,54,131.7640425281641
743.7632310390472,127.745,54,131.7640425281641
745.2707839012146,127.751,54,131.7640425281641
746.777464389801,127.757,54,131.7640425281641
748.2843811511993,127.762,54,131.7640425281641
749.791383266449,127.768,54,131.7640425281641
751.2987949848175,127.773,54,131.7640425281641
752.8060011863708,127.779,54,131.7640425281641
754.3134996891022,127.784,54,131.7640425281641
755.8207516670227,127.791,54,131.7640425281641
757.327446937561,127.796,54,131.7640425281641
758.8348617553711,127.802,54,131.7640425281641
760.3418688774109,127.807,54,131.7640425281641
761.8491814136505,127.813,54,131.7640425281641
763.3557043075562,127.819,54,131.7640425281641
764.8630321025848,127.824,54,131.7640425281641
766.3704128265381,127.83,54,131.7640425281641
767.8779561519623,127.836,54,131.7640425281641
769.3852224349976,127.841,54,131.7640425281641
770.8919055461884,127.847,54,131.7640425281641
772.3988709449768,127.853,54,131.7640425281641
773.9063084125519,127.858,54,131.7640425281641
775.4140000343323,127.864,54,131.7640425281641
776.921338558197,127.869,54,131.7640425281641
778.4283463954926,127.875,54,131.7640425281641
779.9351358413696,127.881,54,131.7640425281641
781.4422707557678,127.887,54,131.7640425281641
782.9493634700775,127.892,54,131.7640425281641
784.456395149231,127.898,54,131.7640425281641
785.9632108211517,127.904,54,131.7640425281641
787.4703845977783,127.909,54,131.7640425281641
788.9778468608856,127.915,54,131.7640425281641
790.484748840332,127.921,54,131.7640425281641
791.9915750026703,127.926,54,131.7640425281641
793.4984745979309,127.932,54,131.7640425281641
795.0059065818787,127.938,54,131.7640425281641
796.513256072998,127.944,54,131.7640425281641
798.019983291626,127.95,54,131.7640425281641
799.526967048645,127.956,54,131.7640425281641
801.0341672897339,127.961,54,131.7640425281641
802.5413153171539,127.967,54,131.7640425281641
804.04829454422,127.973,54,131.7640425281641
805.5553267002106,127.979,54,131.7640425281641
807.0624549388885,127.985,54,131.7640425281641
808.5700144767761,127.99,54,131.7640425281641
810.0773169994354,127.996,54,131.7640425281641
811.5843162536621,128.002,54,131.7640425281641
813.0914175510406,128.008,54,131.7640425281641
814.5982010364532,128.013,54,131.7640425281641
816.1056973934174,128.019,54,131.7640425281641
817.6128165721893,128.025,54,131.7640425281641
819.119714975357,128.031,54,131.7640425281641
820.6269636154175,128.037,54,131.7640425281641
822.1342639923096,128.043,54,131.7640425281641
823.6414709091187,128.049,54,131.7640425281641
825.1488175392151,128.054,54,131.7640425281641
826.6553919315338,128.06,54,131.7640425281641
828.1624426841736,128.066,54,131.7640425281641
829.6695857048035,128.071,54,131.7640425281641
831.1764929294586,128.077,54,131.7640425281641
832.6834452152252,128.083,54,131.7640425281641
834.1905221939087,128.089,54,131.7640425281641
835.6976578235626,128.094,54,131.7640425281641
837.2051832675934,128.1,54,131.7640425281641
838.7119212150574,128.106,54,131.7640425281641
840.2192389965057,128.112,54,131.7640425281641
841.7266011238098,128.118,54,131.7640425281641
843.2337217330933,128.124,54,131.7640425281641
844.741005897522,128.13,54,131.7640425281641
846.2480745315552,128.135,54,131.7640425281641
847.7553651332855,128.141,54,131.7640425281641
849.2624273300171,128.147,54,131.7640425281641
850.7696425914764,128.152,54,131.7640425281641
852.2768478393555,128.158,54,131.7640425281641
853.783572435379,128.164,54,131.7640425281641
855.2907304763794,128.169,54,131.7640425281641
856.7979865074158,128.175,54,131.7640425281641
858.3056409358978,128.181,54,131.7640425281641
859.8129336833954,128.186,54,131.7640425281641
861.3197424411774,128.192,54,131.7640425281641
862.8270270824432,128.198,54,131.7640425281641
864.3346905708313,128.204,54,131.7640425281641
865.8419697284698,128.209,54,131.7640425281641
867.3493363857269,128.215,54,131.7640425281641
868.8562598228455,128.221,54,131.7640425281641
870.3638687133789,128.227,54,131.7640425281641
871.8708713054657,128.232,54,131.7640425281641
873.3778150081635,128.238,54,131.7640425281641
874.8850471973419,128.244,54,131.7640425281641
876.3918290138245,128.249,54,131.7640425281641
877.8987691402435,128.255,54,131.7640425281641
879.4063546657562,128.26,54,131.7640425281641
880.9137523174286,128.266,54,131.7640425281641
882.4211573600769,128.271,54,131.7640425281641
883.927921295166,128.277,54,131.7640425281641
885.435010433197,128.283,54,131.7640425281641
886.9421153068542,128.288,54,131.7640425281641
888.4494428634644,128.294,54,131.7640425281641
889.9566276073456,128.299,54,131.7640425281641
891.46382188797,128.305,54,131.7640425281641
892.9710671901703,128.31,54,131.7640425281641
894.4783041477203,128.316,54,131.7640425281641
895.9858884811401,128.321,54,131.7640425281641
897.4936063289642,128.327,54,131.7640425281641
899.0006136894226,128.332,54,131.7640425281641
900.5073125362396,128.338,54,131.7640425281641
902.0144441127777,128.343,54,131.7640425281641
903.5218741893768,128.348,54,131.7640425281641
905.0292220115662,128.354,54,131.7640425281641
906.5358715057373,128.36,54,131.7640425281641
908.0426075458527,128.365,54,131.7640425281641
909.549896478653,128.371,54,131.7640425281641
911.0578150749207,128.376,54,131.7640425281641
912.5656726360321,128.381,54,131.7640425281641
914.0727558135986,128.386,54,131.7640425281641
915.5796973705292,128.392,54,131.7640425281641
917.0867056846619,128.397,54,131.7640425281641
918.5935459136963,128.403,54,131.7640425281641
920.1008973121643,128.408,54,131.7640425281641
921.6080532073975,128.413,54,131.7640425281641
923.1151103973389,128.419,54,131.7640425281641
924.6229019165039,128.424,54,131.7640425281641
926.1302027702332,128.429,54,131.7640425281641
927.637505531311,128.435,54,131.7640425281641
929.1449744701385,128.44,54,131.7640425281641
930.6520345211029,128.446,54,131.7640425281641
932.1591336727142,128.451,54,131.7640425281641
933.6662259101868,128.456,54,131.7640425281641
935.1736402511597,128.461,54,131.7640425281641
936.6805219650269,128.467,54,131.7640425281641
938.1873843669891,128.472,54,131.7640425281641
939.6947727203369,128.477,54,131.7640425281641
941.202033996582,128.482,54,131.7640425281641
942.7095723152161,128.488,54,131.7640425281641
944.216667175293,128.492,54,131.7640425281641
945.7233440876007,128.498,54,131.7640425281641
947.230565071106,128.503,54,131.7640425281641
948.7377333641052,128.508,54,131.7640425281641
950.2448887825012,128.513,54,131.7640425281641
951.7516748905182,128.519,54,131.7640425281641
953.2589428424835,128.524,54,131.7640425281641
954.7662138938904,128.529,54,131.7640425281641
956.2737510204315,128.534,54,131.7640425281641
957.7812016010284,128.539,54,131.7640425281641
959.2878482341766,128.544,54,131.7640425281641
960.7950394153595,128.55,54,131.7640425281641
962.3018801212311,128.554,54,131.7640425281641
963.8092291355133,128.56,54,131.7640425281641
965.3161852359772,128.565,54,131.7640425281641
966.8231077194214,128.57,54,131.7640425281641
968.3302676677704,128.575,54,131.7640425281641
969.8375995159149,128.58,54,131.7640425281641
971.3450770378113,128.586,54,131.7640425281641
972.8520607948303,128.591,54,131.7640425281641
974.3588309288025,128.596,54,131.7640425281641
975.866370677948,128.601,54,131.7640425281641
977.3737671375275,128.606,54,131.7640425281641
978.8809833526611,128.611,54,131.7640425281641
980.3877959251404,128.616,54,131.7640425281641
981.8954193592072,128.621,54,131.7640425281641
983.4024980068207,128.626,54,131.7640425281641
984.909791469574,128.631,54,131.7640425281641
986.4174556732178,128.636,54,131.7640425281641
987.9253039360046,128.641,54,131.7640425281641
989.43221783638,128.646,54,131.7640425281641
990.9401018619537,128.651,54,131.7640425281641
992.4473595619202,128.656,54,131.7640425281641
993.9549376964569,128.661,54,131.7640425281641
995.4626760482788,128.666,54,131.7640425281641
996.9704365730286,128.671,54,131.7640425281641
998.4777052402496,128.676,54,131.7640425281641
999.9851956367493,128.681,54,131.7640425281641
1001.4922077655792,128.686,54,131.7640425281641
1003.0001440048218,128.69,54,131.7640425281641
1004.5078723430634,128.695,54,131.7640425281641
1006.0152771472931,128.7,54,131.7640425281641
1007.5229034423828,128.705,54,131.7640425281641
1009.0305721759796,128.71,54,131.7640425281641
1010.5383296012878,128.715,54,131.7640425281641
1012.0463891029358,128.72,54,131.7640425281641
1013.5540025234222,128.725,54,131.7640425281641
1015.0616118907928,128.73,54,131.7640425281641
1016.5696828365326,128.734,54,131.7640425281641
1018.0778923034668,128.739,54,131.7640425281641
1019.5856566429138,128.744,54,131.7640425281641
1021.093542098999,128.749,54,131.7640425281641
1022.6010510921478,128.754,54,131.7640425281641
1024.1085386276245,128.759,54,131.7640425281641
1025.6163139343262,128.763,54,131.7640425281641
1027.1242508888245,128.768,54,131.7640425281641
1028.6322655677795,128.773,54,131.7640425281641
1030.140230178833,128.778,54,131.7640425281641
1031.6479914188385,128.783,54,131.7640425281641
1033.1560635566711,128.788,54,131.7640425281641
1034.663686990738,128.792,54,131.7640425281641
1036.1714298725128,128.797,54,131.7640425281641
1037.6793570518494,128.801,54,131.7640425281641
1039.1869673728943,128.806,54,131.7640425281641
1040.6947536468506,128.81,54,131.7640425281641
1042.2025458812714,128.815,54,131.7640425281641
1043.710197210312,128.82,54,131.7640425281641
1045.2180268764496,128.824,54,131.7640425281641
1046.726060628891,128.829,54,131.7640425281641
1048.2341701984406,128.833,54,131.7640425281641
1049.7419798374176,128.838,54,131.7640425281641
1051.2501511573792,128.842,54,131.7640425281641
1052.758009672165,128.846,54,131.7640425281641
1054.2659063339233,128.851,54,131.7640425281641
1055.7738082408905,128.856,54,131.7640425281641
1057.281830072403,128.86,54,131.7640425281641
1058.7896678447723,128.864,54,131.7640425281641
1060.297554731369,128.868,54,131.7640425281641
1061.8051109313965,128.873,54,131.7640425281641
1063.3127746582031,128.877,54,131.7640425281641
1064.8202979564667,128.881,54,131.7640425281641
1066.3280489444733,128.886,54,131.7640425281641
1067.8359673023224,128.89,54,131.7640425281641
1069.343850851059,128.894,54,131.7640425281641
1070.8515350818634,128.899,54,131.7640425281641
1072.3592190742493,128.903,54,131.7640425281641
1073.8668415546417,128.907,54,131.7640425281641
1075.3744685649872,128.911,54,131.7640425281641
1076.882246017456,128.915,54,131.7640425281641
1078.3902306556702,128.919,54,131.7640425281641
1079.8981602191925,128.923,54,131.7640425281641
1081.4060552120209,128.928,54,131.7640425281641
1082.9135076999664,128.932,54,131.7640425281641
1084.4215443134308,128.936,54,131.7640425281641
1085.9290852546692,128.939,54,131.7640425281641
1087.4365680217743,128.944,54,131.7640425281641
1088.944224357605,128.948,54,131.7640425281641
1090.4517405033112,128.952,54,131.7640425281641
1091.9575810432434,128.956,54,131.7640425281641
1093.4654314517975,128.96,54,131.7640425281641
1094.9730672836304,128.964,54,131.7640425281641
1096.480784893036,128.968,54,131.7640425281641
1097.988515138626,128.972,54,131.7640425281641
1099.4960494041443,128.976,54,131.7640425281641
1101.0037615299225,128.98,54,131.7640425281641
1102.5112583637238,128.984,54,131.7640425281641
1104.0191431045532,128.988,54,131.7640425281641
1105.5267934799194,128.993,54,131.7640425281641
1107.0344219207764,128.996,54,131.7640425281641
1108.542319059372,129.001,54,131.7640425281641
1110.0500724315643,129.005,54,131.7640425281641
1111.5578699111938,129.009,54,131.7640425281641
1113.0656423568726,129.013,54,131.7640425281641
1114.573498725891,129.017,54,131.7640425281641
1116.0816297531128,129.021,54,131.7640425281641
1117.5894176959991,129.025,54,131.7640425281641
1119.0970737934113,129.029,54,131.7640425281641
1120.6044480800629,129.033,54,131.7640425281641
1122.1123406887054,129.037,54,131.7640425281641
1123.6198892593384,129.041,54,131.7640425281641
1125.127469778061,129.045,54,131.7640425281641
1126.6351161003113,129.049,54,131.7640425281641
1128.142864704132,129.053,54,131.7640425281641
1129.6508946418762,129.057,54,131.7640425281641
1131.1586949825287,129.061,54,131.7640425281641
1132.6665153503418,129.065,54,131.7640425281641
1134.1745624542236,129.069,54,131.7640425281641
1135.6824815273285,129.073,54,131.7640425281641
1137.189867734909,129.077,54,131.7640425281641
1138.6975660324097,129.081,54,131.7640425281641
1140.2054195404053,129.085,54,131.7640425281641
1141.713393688202,129.089,54,131.7640425281641
1143.2211394309998,129.093,54,131.7640425281641
1144.7290534973145,129.096,54,131.7640425281641
1146.2371635437012,129.1,54,131.7640425281641
1147.7450318336487,129.104,54,131.7640425281641
1149.2528698444366,129.108,54,131.7640425281641
1150.7603952884674,129.112,54,131.7640425281641
1152.268075466156,129.115,54,131.7640425281641
1153.7758948802948,129.119,54,131.7640425281641
1155.283484697342,129.122,54,131.7640425281641
1156.7909927368164,129.125,54,131.7640425281641
1158.298912525177,129.129,54,131.7640425281641
1159.8066847324371,129.132,54,131.7640425281641
1161.3145499229431,129.135,54,131.7640425281641
1162.8223748207092,129.139,54,131.7640425281641
1164.3301167488098,129.142,54,131.7640425281641
1165.838258266449,129.145,54,131.7640425281641
1167.3459303379059,129.148,54,131.7640425281641
1168.853758573532,129.151,54,131.7640425281641
1170.3615367412567,129.155,54,131.7640425281641
1171.8694467544556,129.158,54,131.7640425281641
1173.3773765563965,129.161,54,131.7640425281641
1174.8852708339691,129.164,54,131.7640425281641
1176.393348455429,129.166,54,131.7640425281641
1177.9008271694183,129.169,54,131.7640425281641
1179.4084720611572,129.172,54,131.7640425281641
1180.9164073467255,129.176,54,131.7640425281641
1182.4242298603058,129.178,54,131.7640425281641
1183.9320154190063,129.181,54,131.7640425281641
1185.4397685527802,129.184,54,131.7640425281641
1186.9474818706512,129.187,54,131.7640425281641
1188.455225944519,129.19,54,131.7640425281641
1189.9633288383484,129.193,54,131.7640425281641
1191.4714555740356,129.196,54,131.7640425281641
1192.979122877121,129.199,54,131.7640425281641
1194.4868574142456,129.202,54,131.7640425281641
1195.9945998191833,129.205,54,131.7640425281641
1197.502364397049,129.208,54,131.7640425281641
1199.0101201534271,129.211,54,131.7640425281641
1200.5178825855255,129.215,54,131.7640425281641
1202.0256140232086,129.217,54,131.7640425281641
1203.5335671901703,129.221,54,131.7640425281641
1205.0408296585083,129.224,54,131.7640425281641
1206.54873919487,129.227,54,131.7640425281641
1208.056272983551,129.23,54,131.7640425281641
1209.5640547275543,129.233,54,131.7640425281641
1211.071842432022,129.237,54,131.7640425281641
1212.5795607566833,129.24,54,131.7640425281641
1214.0872085094452,129.243,54,131.7640425281641
1215.5950033664703,129.246,54,131.7640425281641
1217.1028842926025,129.25,54,131.7640425281641
1218.610631942749,129.253,54,131.7640425281641
1220.1184866428375,129.256,54,131.7640425281641
1221.6264085769653,129.26,54,131.7640425281641
1223.134067773819,129.263,54,131.7640425281641
1224.6419773101807,129.266,54,131.7640425281641
1226.1499426364899,129.27,54,131.7640425281641
1227.657898426056,129.273,54,131.7640425281641
1229.1659126281738,129.276,54,131.7640425281641
1230.67360329628,129.28,54,131.7640425281641
1232.181298494339,129.283,54,131.7640425281641
1233.688992023468,129.287,54,131.7640425281641
1235.1968190670013,129.29,54,131.7640425281641
1236.7044477462769,129.294,54,131.7640425281641
1238.212302684784,129.297,54,131.7640425281641
1239.7201788425446,129.3,54,131.7640425281641
1241.2276957035065,129.304,54,131.7640425281641
1242.7353417873383,129.307,54,131.7640425281641
1244.2430455684662,129.31,54,131.7640425281641
1245.7511212825775,129.313,54,131.7640425281641
1247.2587604522705,129.316,54,131.7640425281641
1248.7666659355164,129.32,54,131.7640425281641
1250.2744240760803,129.323,54,131.7640425281641
1251.7825207710266,129.326,54,131.7640425281641
1253.2904062271118,129.329,54,131.7640425281641
1254.7981317043304,129.332,54,131.7640425281641
1256.3060319423676,129.335,54,131.7640425281641
1257.8140230178833,129.337,54,131.7640425281641
1259.3220582008362,129.34,54,131.7640425281641
1260.8299577236176,129.343,54,131.7640425281641
1262.33784532547,129.346,54,131.7640425281641
1263.8457596302032,129.349,54,131.7640425281641
1265.35351729393,129.352,54,131.7640425281641
1266.861267566681,129.354,54,131.7640425281641
1268.368808746338,129.358,54,131.7640425281641
1269.876541852951,129.36,54,131.7640425281641
1271.384209394455,129.363,54,131.7640425281641
1272.8919990062714,129.366,54,131.7640425281641
1274.3995144367218,129.368,54,131.7640425281641
1275.9073159694672,129.371,54,131.7640425281641
1277.4153509140015,129.374,54,131.7640425281641
1278.923333644867,129.377,54,131.7640425281641
1280.431144952774,129.379,54,131.7640425281641
1281.938910484314,129.382,54,131.7640425281641
1283.4466347694397,129.385,54,131.7640425281641
1284.954565525055,129.387,54,131.7640425281641
1286.462572336197,129.39,54,131.7640425281641
1287.9704399108887,129.393,54,131.7640425281641
1289.4782440662384,129.396,54,131.7640425281641
1290.9860589504242,129.399,54,131.7640425281641
1292.4940185546875,129.402,54,131.7640425281641
1294.0017223358154,129.405,54,131.7640425281641
1295.5095303058624,129.407,54,131.7640425281641
1297.0171203613281,129.41,54,131.7640425281641
1298.5249865055084,129.414,54,131.7640425281641
1300.0328798294067,129.416,54,131.7640425281641
1301.5403907299042,129.419,54,131.7640425281641
1303.04789352417,129.422,54,131.7640425281641
1304.5557916164398,129.425,54,131.7640425281641
1306.0633046627045,129.428,54,131.7640425281641
1307.5709190368652,129.431,54,131.7640425281641
1309.078574180603,129.435,54,131.7640425281641
1310.5858573913574,129.437,54,131.7640425281641
1312.0939583778381,129.441,54,131.7640425281641
1313.601604938507,129.444,54,131.7640425281641
1315.1092841625214,129.447,54,131.7640425281641
1316.6168432235718,129.45,54,131.7640425281641
1318.124709367752,129.453,54,131.7640425281641
1319.6325113773346,129.456,54,131.7640425281641
1321.1402225494385,129.46,54,131.7640425281641
1322.6479918956757,129.463,54,131.7640425281641
1324.155869960785,129.466,54,131.7640425281641
1325.663583278656,129.47,54,131.7640425281641
1327.1714022159576,129.472,54,131.7640425281641
1328.6791400909424,129.476,54,131.7640425281641
1330.187005519867,129.479,54,131.7640425281641
1331.694862127304,129.482,54,131.7640425281641
1333.2029705047607,129.486,54,131.7640425281641
1334.7107412815094,129.489,54,131.7640425281641
1336.2183582782745,129.492,54,131.7640425281641
1337.7262473106384,129.496,54,131.7640425281641
1339.2338001728058,129.499,54,131.7640425281641
1340.7415306568146,129.502,54,131.7640425281641
1342.2491643428802,129.506,54,131.7640425281641
1343.7570190429688,129.509,54,131.7640425281641
1345.2647216320038,129.513,54,131.7640425281641
1346.7723698616028,129.516,54,131.7640425281641
1348.2798857688904,129.519,54,131.7640425281641
1349.7877788543701,129.523,54,131.7640425281641
1351.2957236766815,129.526,54,131.7640425281641
1352.8034498691559,129.53,54,131.7640425281641
1354.3112955093384,129.532,54,131.7640425281641
1355.819001197815,129.536,54,131.7640425281641
1357.3269667625427,129.539,54,131.7640425281641
1358.8345222473145,129.543,54,131.7640425281641
1360.3424599170685,129.546,54,131.7640425281641
1361.8501131534576,129.549,54,131.7640425281641
1363.3573911190033,129.553,54,131.7640425281641
1364.8651266098022,129.556,54,131.7640425281641
1366.3729553222656,129.56,54,131.7640425281641
1367.8809814453125,129.563,54,131.7640425281641
1369.38889670372,129.566,54,131.7640425281641
1370.8967039585114,129.569,54,131.7640425281641
1372.4043898582458,129.572,54,131.7640425281641
1373.9120736122131,129.576,54,131.7640425281641
1375.4200479984283,129.579,54,131.7640425281641
1376.927963733673,129.582,54,131.7640425281641
1378.4358258247375,129.585,54,131.7640425281641
1379.9436049461365,129.588,54,131.7640425281641
1381.4510066509247,129.591,54,131.7640425281641
1382.9587841033936,129.594,54,131.7640425281641
1384.4664516448975,129.597,54,131.7640425281641
1385.9745907783508,129.6,54,131.7640425281641
1387.4823732376099,129.603,54,131.7640425281641
1388.9902753829956,129.606,54,131.7640425281641
1390.4981417655945,129.609,54,131.7640425281641
1392.00612616539,129.612,54,131.7640425281641
1393.5141649246216,129.615,54,131.7640425281641
1395.022067308426,129.618,54,131.7640425281641
