time,temp,heater output,goal temp
1396.529934644699,129.62,54,131.7640425281641
1398.0376751422882,129.623,54,131.7640425281641
1399.5456941127777,129.626,54,131.7640425281641
1401.0537204742432,129.628,54,131.7640425281641
1402.5614638328552,129.631,54,131.7640425281641
1404.0693724155426,129.634,54,131.7640425281641
1405.5770120620728,129.637,54,131.7640425281641
1407.0847823619843,129.64,54,131.7640425281641
1408.5924246311188,129.642,54,131.7640425281641
1410.1000463962555,129.645,54,131.7640425281641
1411.6075186729431,129.648,54,131.7640425281641
1413.1152381896973,129.651,54,131.7640425281641
1414.622794866562,129.654,54,131.7640425281641
1416.1306056976318,129.656,54,131.7640425281641
1417.638400554657,129.659,54,131.7640425281641
1419.1463804244995,129.662,54,131.7640425281641
1420.6542372703552,129.664,54,131.7640425281641
1422.161985874176,129.667,54,131.7640425281641
1423.6697511672974,129.67,54,131.7640425281641
1425.1777062416077,129.673,54,131.7640425281641
1426.6856241226196,129.676,54,131.7640425281641
1428.193392753601,129.679,54,131.7640425281641
1429.7014253139496,129.681,54,131.7640425281641
1431.208993434906,129.684,54,131.7640425281641
1432.7169423103333,129.687,54,131.7640425281641
1434.224270582199,129.69,54,131.7640425281641
1435.7320835590363,129.693,54,131.7640425281641
1437.2397928237915,129.696,54,131.7640425281641
1438.7473220825195,129.699,54,131.7640425281641
1440.2549839019775,129.701,54,131.7640425281641
1441.7626917362213,129.705,54,131.7640425281641
1443.270512342453,129.708,54,131.7640425281641
1444.778284072876,129.71,54,131.7640425281641
1446.2860736846924,129.714,54,131.7640425281641
1447.7942111492157,129.717,54,131.7640425281641
1449.3019738197327,129.72,54,131.7640425281641
1450.8102390766144,129.723,54,131.7640425281641
1452.3178656101227,129.726,54,131.7640425281641
1453.8245215415955,129.729,54,131.7640425281641
1455.3313930034637,129.731,54,131.7640425281641
1456.8386499881744,129.734,54,131.7640425281641
1458.3464105129242,129.738,54,131.7640425281641
1459.8536865711212,129.741,54,131.7640425281641
1461.3612337112427,129.744,54,131.7640425281641
1462.8688054084778,129.747,54,131.7640425281641
1464.3756277561188,129.75,54,131.7640425281641
1465.8824915885925,129.753,54,131.7640425281641
1467.389827489853,129.756,54,131.7640425281641
1468.8974277973175,129.759,54,131.7640425281641
1470.405235528946,129.762,54,131.7640425281641
1471.912297487259,129.765,54,131.7640425281641
1473.4195375442505,129.768,54,131.7640425281641
1474.9251947402954,129.771,54,131.7640425281641
1476.4320390224457,129.774,54,131.7640425281641
1477.939321756363,129.777,54,131.7640425281641
1479.4466910362244,129.78,54,131.7640425281641
1480.954398393631,129.783,54,131.7640425281641
1482.4620048999786,129.786,54,131.7640425281641
1483.9690792560577,129.789,54,131.7640425281641
1485.475920200348,129.792,54,131.7640425281641
1486.982673406601,129.795,54,131.7640425281641
1488.4903230667114,129.799,54,131.7640425281641
1489.9956469535828,129.801,54,131.7640425281641
1491.5028331279755,129.804,54,131.7640425281641
1493.0101852416992,129.807,54,131.7640425281641
1494.5177907943726,129.81,54,131.7640425281641
1496.0252597332,129.813,54,131.7640425281641
1497.531352519989,129.816,54,131.7640425281641
1499.0388135910034,129.819,54,131.7640425281641
1500.5466368198395,129.822,54,131.7640425281641
1502.0532276630402,129.825,54,131.7640425281641
1503.5602850914001,129.828,54,131.7640425281641
1505.0654249191284,129.831,54,131.7640425281641
1506.5722625255585,129.834,54,131.7640425281641
1508.0796756744385,129.837,54,131.7640425281641
1509.5872378349304,129.84,54,131.7640425281641
1511.0947425365448,129.843,54,131.7640425281641
1512.601844072342,129.846,54,131.7640425281641
1514.109680891037,129.849,54,131.7640425281641
1515.6168928146362,129.851,54,131.7640425281641
1517.1246740818024,129.854,54,131.7640425281641
1518.6318264007568,129.857,54,131.7640425281641
1520.1391172409058,129.86,54,131.7640425281641
1521.6466283798218,129.863,54,131.7640425281641
1523.154145002365,129.866,54,131.7640425281641
1524.6616606712341,129.869,54,131.7640425281641
1526.168866634369,129.871,54,131.7640425281641
1527.6763851642609,129.874,54,131.7640425281641
1529.1837692260742,129.877,54,131.7640425281641
1530.6910965442657,129.88,54,131.7640425281641
1532.1985394954681,129.883,54,131.7640425281641
1533.7060706615448,129.886,54,131.7640425281641
1535.2137994766235,129.888,54,131.7640425281641
1536.7212834358215,129.891,54,131.7640425281641
1538.2284758090973,129.894,54,131.7640425281641
1539.7360665798187,129.896,54,131.7640425281641
1541.2433123588562,129.899,54,131.7640425281641
1542.7506909370422,129.902,54,131.7640425281641
1544.2583141326904,129.905,54,131.7640425281641
1545.7659006118774,129.907,54,131.7640425281641
1547.2738060951233,129.91,54,131.7640425281641
1548.7810530662537,129.913,54,131.7640425281641
1550.2880749702454,129.915,54,131.7640425281641
1551.7955210208893,129.919,54,131.7640425281641
1553.3031301498413,129.921,54,131.7640425281641
1554.8107981681824,129.924,54,131.7640425281641
1556.3184061050415,129.926,54,131.7640425281641
1557.8261897563934,129.929,54,131.7640425281641
1559.3334290981293,129.931,54,131.7640425281641
1560.841078042984,129.934,54,131.7640425281641
1562.3482193946838,129.937,54,131.7640425281641
1563.8558731079102,129.94,54,131.7640425281641
1565.363238811493,129.942,54,131.7640425281641
1566.8707263469696,129.945,54,131.7640425281641
1568.3780272006989,129.947,54,131.7640425281641
1569.8851301670074,129.95,54,131.7640425281641
1571.3924334049225,129.952,54,131.7640425281641
1572.9001936912537,129.955,54,131.7640425281641
1574.4075708389282,129.958,54,131.7640425281641
1575.9153311252594,129.96,54,131.7640425281641
1577.4231593608856,129.963,54,131.7640425281641
1578.9309537410736,129.965,54,131.7640425281641
1580.4384021759033,129.967,54,131.7640425281641
1581.9457988739014,129.97,54,131.7640425281641
1583.4533462524414,129.972,54,131.7640425281641
1584.9607200622559,129.974,54,131.7640425281641
1586.46799826622,129.977,54,131.7640425281641
1587.9755115509033,129.979,54,131.7640425281641
1589.4829745292664,129.981,54,131.7640425281641
1590.990466594696,129.983,54,131.7640425281641
1592.4985237121582,129.986,54,131.7640425281641
1594.0061156749725,129.988,54,131.7640425281641
1595.5134415626526,129.99,54,131.7640425281641
1597.0208508968353,129.992,54,131.7640425281641
1598.5282332897186,129.994,54,131.7640425281641
1600.035623550415,129.996,54,131.7640425281641
1601.543297290802,129.998,54,131.7640425281641
1603.0507142543793,130.0,54,131.7640425281641
1604.5580878257751,130.002,54,131.7640425281641
1606.0657846927643,130.005,54,131.7640425281641
1607.5732114315033,130.006,54,131.7640425281641
1609.080632686615,130.009,54,131.7640425281641
1610.5879077911377,130.011,54,131.7640425281641
1612.0955364704132,130.013,54,131.7640425281641
1613.6024587154388,130.015,54,131.7640425281641
1615.1095502376556,130.017,54,131.7640425281641
1616.616861820221,130.019,54,131.7640425281641
1618.1242713928223,130.022,54,131.7640425281641
1619.6320474147797,130.024,54,131.7640425281641
1621.1395320892334,130.026,54,131.7640425281641
1622.6468873023987,130.029,54,131.7640425281641
1624.1547231674194,130.03,54,131.7640425281641
1625.662213087082,130.033,54,131.7640425281641
1627.1692986488342,130.035,54,131.7640425281641
1628.6769170761108,130.037,54,131.7640425281641
1630.184236049652,130.04,54,131.7640425281641
1631.6917703151703,130.042,54,131.7640425281641
1633.1991357803345,130.044,54,131.7640425281641
1634.7068133354187,130.047,54,131.7640425281641
1636.2143063545227,130.049,54,131.7640425281641
1637.7220528125763,130.051,54,131.7640425281641
1639.229693889618,130.054,54,131.7640425281641
1640.7371876239777,130.056,51,126.74967350385445
1642.7483069896698,130.058,51,126.74967350385445
1644.2559237480164,130.056,51,126.74967350385445
1645.763394355774,130.054,51,126.74967350385445
1647.2709612846375,130.051,51,126.74967350385445
1648.7784366607666,130.047,51,126.74967350385445
1650.2861893177032,130.044,51,126.74967350385445
1651.7938115596771,130.04,51,126.74967350385445
1653.2993278503418,130.036,51,126.74967350385445
1654.8067016601562,130.032,51,126.74967350385445
1656.314301252365,130.028,51,126.74967350385445
1657.8220257759094,130.024,51,126.74967350385445
1659.3299267292023,130.02,51,126.74967350385445
1660.8373820781708,130.017,51,126.74967350385445
1662.344759941101,130.013,51,126.74967350385445
1663.851861000061,130.009,51,126.74967350385445
1665.3594357967377,130.005,51,126.74967350385445
1666.8670449256897,130.001,51,126.74967350385445
1668.3744037151337,129.997,51,126.74967350385445
1669.8820383548737,129.993,51,126.74967350385445
1671.389037847519,129.99,51,126.74967350385445
1672.8962016105652,129.986,51,126.74967350385445
1674.403427362442,129.982,51,126.74967350385445
1675.9107384681702,129.978,51,126.74967350385445
1677.4186127185822,129.975,51,126.74967350385445
1678.92644572258,129.971,51,126.74967350385445
1680.4336256980896,129.967,51,126.74967350385445
1681.940804719925,129.964,51,126.74967350385445
1683.4472467899323,129.96,51,126.74967350385445
1684.954424381256,129.957,51,126.74967350385445
1686.462094783783,129.953,51,126.74967350385445
1687.9695541858673,129.949,51,126.74967350385445
1689.4762568473816,129.946,51,126.74967350385445
1690.9834797382355,129.943,54,131.7640425281641
1692.9942164421082,129.939,54,131.7640425281641
1694.5015649795532,129.939,54,131.7640425281641
1696.0087416172028,129.941,54,131.7640425281641
1697.5154376029968,129.943,54,131.7640425281641
1699.0224425792694,129.946,54,131.7640425281641
1700.5299425125122,129.948,54,131.7640425281641
1702.0375745296478,129.951,54,131.7640425281641
1703.544574022293,129.953,54,131.7640425281641
1705.0517315864563,129.956,54,131.7640425281641
1706.5589637756348,129.959,54,131.7640425281641
1708.0660119056702,129.961,54,131.7640425281641
1709.5734322071075,129.964,54,131.7640425281641
1711.0802748203278,129.967,54,131.7640425281641
1712.587388753891,129.97,54,131.7640425281641
1714.0945365428925,129.972,54,131.7640425281641
1715.6021101474762,129.975,54,131.7640425281641
1717.1094958782196,129.977,54,131.7640425281641
1718.6163790225983,129.98,54,131.7640425281641
1720.1232378482819,129.982,54,131.7640425281641
1721.6302568912506,129.985,54,131.7640425281641
1723.1374254226685,129.988,54,131.7640425281641
1724.6442193984985,129.99,54,131.7640425281641
1726.1513583660126,129.993,54,131.7640425281641
1727.6585276126862,129.995,54,131.7640425281641
1729.1657462120056,129.997,54,131.7640425281641
1730.6736500263214,130.0,54,131.7640425281641
1732.1805727481842,130.002,54,131.7640425281641
1733.686680316925,130.005,54,131.7640425281641
1735.194432258606,130.007,54,131.7640425281641
1736.701634645462,130.009,54,131.7640425281641
1738.209190607071,130.012,54,131.7640425281641
1739.7157318592072,130.014,54,131.7640425281641
1741.2228453159332,130.017,54,131.7640425281641
1742.7302157878876,130.019,54,131.7640425281641
1744.2375061511993,130.022,54,131.7640425281641
1745.7449383735657,130.024,54,131.7640425281641
1747.2520151138306,130.027,54,131.7640425281641
1748.7597222328186,130.029,54,131.7640425281641
1750.2669713497162,130.032,54,131.7640425281641
1751.7744491100311,130.034,54,131.7640425281641
1753.281982421875,130.037,54,131.7640425281641
1754.7897701263428,130.039,54,131.7640425281641
1756.2973012924194,130.041,54,131.7640425281641
1757.8048005104065,130.044,54,131.7640425281641
1759.3123922348022,130.047,54,131.7640425281641
1760.8197801113129,130.049,54,131.7640425281641
1762.327115058899,130.052,54,131.7640425281641
1763.8348112106323,130.055,54,131.7640425281641
1765.3422992229462,130.057,51,126.74967350385445
1767.353739976883,130.059,51,126.74967350385445
1768.861543416977,130.058,51,126.74967350385445
1770.3689603805542,130.056,51,126.74967350385445
1771.876699924469,130.052,51,126.74967350385445
1773.3839197158813,130.049,51,126.74967350385445
1774.8914403915405,130.046,51,126.74967350385445
1776.3989961147308,130.042,51,126.74967350385445
1777.9066450595856,130.039,51,126.74967350385445
1779.4142849445343,130.035,51,126.74967350385445
1780.9217445850372,130.031,51,126.74967350385445
1782.4289965629578,130.027,51,126.74967350385445
1783.9363644123077,130.024,51,126.74967350385445
1785.4435160160065,130.02,51,126.74967350385445
1786.950851202011,130.016,51,126.74967350385445
1788.4585950374603,130.012,51,126.74967350385445
1789.9657537937164,130.009,51,126.74967350385445
1791.473538160324,130.005,51,126.74967350385445
1792.9810209274292,130.002,51,126.74967350385445
1794.4884243011475,129.998,51,126.74967350385445
1795.9960689544678,129.995,51,126.74967350385445
1797.503585577011,129.991,51,126.74967350385445
1799.0110676288605,129.988,51,126.74967350385445
1800.518715620041,129.984,51,126.74967350385445
1802.0262596607208,129.981,51,126.74967350385445
1803.5336906909943,129.977,51,126.74967350385445
1805.041009426117,129.974,51,126.74967350385445
1806.5487365722656,129.971,51,126.74967350385445
1808.0559086799622,129.967,51,126.74967350385445
1809.5631206035614,129.964,51,126.74967350385445
1811.0708138942719,129.961,51,126.74967350385445
1812.5786180496216,129.958,51,126.74967350385445
1814.0860302448273,129.955,51,126.74967350385445
1815.5933113098145,129.951,51,126.74967350385445
1817.100729227066,129.949,51,126.74967350385445
1818.6080598831177,129.945,51,126.74967350385445
1820.1154525279999,129.943,54,131.7640425281641
1822.1268672943115,129.939,54,131.7640425281641
1823.6348209381104,129.94,54,131.7640425281641
1825.1424894332886,129.942,54,131.7640425281641
1826.6500849723816,129.945,54,131.7640425281641
1828.1574077606201,129.948,54,131.7640425281641
1829.6650488376617,129.951,54,131.7640425281641
1831.1722095012665,129.954,54,131.7640425281641
1832.6798176765442,129.958,54,131.7640425281641
1834.1872081756592,129.961,54,131.7640425281641
1835.6947221755981,129.965,54,131.7640425281641
1837.2023639678955,129.968,54,131.7640425281641
1838.7098908424377,129.972,54,131.7640425281641
1840.2172219753265,129.976,54,131.7640425281641
1841.7244009971619,129.98,54,131.7640425281641
1843.2318501472473,129.984,54,131.7640425281641
1844.7391440868378,129.987,54,131.7640425281641
1846.2464220523834,129.991,54,131.7640425281641
1847.7541863918304,129.995,54,131.7640425281641
1849.261756658554,129.998,54,131.7640425281641
1850.7695000171661,130.002,54,131.7640425281641
1852.2769017219543,130.005,54,131.7640425281641
1853.7845857143402,130.009,54,131.7640425281641
1855.29189991951,130.012,54,131.7640425281641
1856.7986478805542,130.016,54,131.7640425281641
1858.3061587810516,130.02,54,131.7640425281641
1859.8140804767609,130.023,54,131.7640425281641
1861.3216955661774,130.027,54,131.7640425281641
1862.8290889263153,130.03,54,131.7640425281641
1864.3364071846008,130.034,54,131.7640425281641
1865.843365907669,130.037,54,131.7640425281641
1867.3509817123413,130.041,54,131.7640425281641
1868.858217716217,130.044,54,131.7640425281641
1870.3657925128937,130.047,54,131.7640425281641
1871.8733122348785,130.05,54,131.7640425281641
1873.3805966377258,130.054,54,131.7640425281641
1874.8882360458374,130.057,51,126.74967350385445
1876.8995389938354,130.059,51,126.74967350385445
1878.4069175720215,130.058,51,126.74967350385445
1879.9144463539124,130.056,51,126.74967350385445
1881.422255039215,130.053,51,126.74967350385445
1882.9293551445007,130.05,51,126.74967350385445
1884.4364967346191,130.047,51,126.74967350385445
1885.9440779685974,130.044,51,126.74967350385445
1887.4515719413757,130.04,51,126.74967350385445
1888.9591710567474,130.036,51,126.74967350385445
1890.466560125351,130.032,51,126.74967350385445
1891.9741475582123,130.028,51,126.74967350385445
1893.4813923835754,130.025,51,126.74967350385445
1894.988601922989,130.021,51,126.74967350385445
1896.4960181713104,130.017,51,126.74967350385445
1898.0033316612244,130.013,51,126.74967350385445
1899.5105793476105,130.009,51,126.74967350385445
1901.018402338028,130.006,51,126.74967350385445
1902.525842666626,130.001,51,126.74967350385445
1904.0336709022522,129.997,51,126.74967350385445
1905.5415196418762,129.994,51,126.74967350385445
1907.0489723682404,129.99,51,126.74967350385445
1908.5567729473114,129.986,51,126.74967350385445
1910.0638699531555,129.982,51,126.74967350385445
1911.571406364441,129.978,51,126.74967350385445
1913.078677892685,129.975,51,126.74967350385445
1914.5861158370972,129.971,51,126.74967350385445
1916.093468427658,129.967,51,126.74967350385445
1917.6007688045502,129.964,51,126.74967350385445
1919.1073544025421,129.96,51,126.74967350385445
1920.614497423172,129.957,51,126.74967350385445
1922.1217112541199,129.954,51,126.74967350385445
1923.6289737224579,129.95,51,126.74967350385445
1925.1356859207153,129.946,51,126.74967350385445
1926.6428489685059,129.943,54,131.7640425281641
1928.6538529396057,129.94,54,131.7640425281641
1930.161639213562,129.941,54,131.7640425281641
1931.6687836647034,129.943,54,131.7640425281641
1933.1753063201904,129.945,54,131.7640425281641
1934.6823222637177,129.948,54,131.7640425281641
1936.1896867752075,129.951,54,131.7640425281641
1937.6970937252045,129.954,54,131.7640425281641
1939.203690290451,129.957,54,131.7640425281641
1940.7106261253357,129.961,54,131.7640425281641
1942.2177398204803,129.964,54,131.7640425281641
1943.725032567978,129.968,54,131.7640425281641
1945.231861114502,129.971,54,131.7640425281641
1946.7388961315155,129.974,54,131.7640425281641
1948.2462077140808,129.978,54,131.7640425281641
1949.7537214756012,129.982,54,131.7640425281641
1951.2608683109283,129.985,54,131.7640425281641
1952.767459154129,129.988,54,131.7640425281641
1954.2749180793762,129.992,54,131.7640425281641
1955.7826511859894,129.995,54,131.7640425281641
1957.2904455661774,129.999,54,131.7640425281641
1958.797958612442,130.002,54,131.7640425281641
1960.3053545951843,130.006,54,131.7640425281641
1961.8125517368317,130.01,54,131.7640425281641
1963.3199577331543,130.013,54,131.7640425281641
1964.82723903656,130.017,54,131.7640425281641
1966.3347783088684,130.02,54,131.7640425281641
1967.842554807663,130.024,54,131.7640425281641
1969.3501105308533,130.027,54,131.7640425281641
1970.8578350543976,130.031,54,131.7640425281641
1972.3652291297913,130.034,54,131.7640425281641
1973.872388601303,130.038,54,131.7640425281641
1975.3796362876892,130.041,54,131.7640425281641
1976.8868563175201,130.045,54,131.7640425281641
1978.3943173885345,130.048,54,131.7640425281641
1979.9022996425629,130.052,54,131.7640425281641
1981.4095635414124,130.055,54,131.7640425281641
1982.9169890880585,130.058,51,126.74967350385445
1984.9285955429077,130.061,51,126.74967350385445
1986.4361217021942,130.06,51,126.74967350385445
1987.9435896873474,130.058,51,126.74967350385445
1989.450630903244,130.056,51,126.74967350385445
1990.9583830833435,130.052,51,126.74967350385445
1992.4661259651184,130.049,51,126.74967350385445
1993.9735679626465,130.046,51,126.74967350385445
1995.4808149337769,130.043,51,126.74967350385445
1996.9882462024689,130.039,51,126.74967350385445
1998.4955456256866,130.036,51,126.74967350385445
2000.0028712749481,130.032,51,126.74967350385445
2001.5104403495789,130.029,51,126.74967350385445
2003.0181221961975,130.025,51,126.74967350385445
2004.5255835056305,130.022,51,126.74967350385445
2006.0327656269073,130.018,51,126.74967350385445
2007.5400712490082,130.014,51,126.74967350385445
2009.047524690628,130.01,51,126.74967350385445
2010.5548887252808,130.007,51,126.74967350385445
2012.0625801086426,130.003,51,126.74967350385445
2013.569888830185,130.0,51,126.74967350385445
2015.0775022506714,129.996,51,126.74967350385445
2016.5850570201874,129.992,51,126.74967350385445
2018.0924570560455,129.989,51,126.74967350385445
2019.599683046341,129.985,51,126.74967350385445
2021.1073288917542,129.982,51,126.74967350385445
2022.6146404743195,129.978,51,126.74967350385445
2024.1224100589752,129.975,51,126.74967350385445
2025.6294929981232,129.972,51,126.74967350385445
2027.1370787620544,129.968,51,126.74967350385445
2028.6439929008484,129.965,51,126.74967350385445
2030.151480436325,129.962,51,126.74967350385445
2031.6590640544891,129.959,51,126.74967350385445
2033.166806936264,129.955,51,126.74967350385445
2034.674243927002,129.952,51,126.74967350385445
2036.1817462444305,129.949,51,126.74967350385445
2037.6894524097443,129.946,51,126.74967350385445
2039.1968882083893,129.943,54,131.7640425281641
2041.2087137699127,129.94,54,131.7640425281641
2042.716297864914,129.941,54,131.7640425281641
2044.2235689163208,129.943,54,131.7640425281641
2045.731056213379,129.945,54,131.7640425281641
2047.2383832931519,129.949,54,131.7640425281641
2048.746200323105,129.952,54,131.7640425281641
2050.2538034915924,129.956,54,131.7640425281641
2051.761088371277,129.958,54,131.7640425281641
2053.268588066101,129.962,54,131.7640425281641
2054.775379896164,129.966,54,131.7640425281641
2056.282830476761,129.969,54,131.7640425281641
2057.790392637253,129.973,54,131.7640425281641
2059.297795534134,129.977,54,131.7640425281641
2060.8052463531494,129.98,54,131.7640425281641
2062.3126616477966,129.984,54,131.7640425281641
2063.820086479187,129.988,54,131.7640425281641
2065.3273665905,129.991,54,131.7640425281641
2066.834894180298,129.995,54,131.7640425281641
2068.3425374031067,129.999,54,131.7640425281641
2069.8501455783844,130.002,54,131.7640425281641
2071.3579246997833,130.005,54,131.7640425281641
2072.8653466701508,130.009,54,131.7640425281641
2074.3726193904877,130.012,54,131.7640425281641
2075.8800370693207,130.016,54,131.7640425281641
2077.3874497413635,130.02,54,131.7640425281641
2078.8948967456818,130.023,54,131.7640425281641
2080.4025418758392,130.026,54,131.7640425281641
2081.9102804660797,130.03,54,131.7640425281641
2083.4177408218384,130.033,54,131.7640425281641
2084.9255084991455,130.036,54,131.7640425281641
2086.4329414367676,130.04,54,131.7640425281641
2087.9406299591064,130.043,54,131.7640425281641
2089.447645187378,130.046,54,131.7640425281641
2090.9551594257355,130.049,54,131.7640425281641
2092.4626491069794,130.052,54,131.7640425281641
2093.9701800346375,130.055,54,131.7640425281641
