time,T_sensor
0.029303312301635742,102.145
1.615311622619629,102.146
2.128934144973755,102.146
3.1332285404205322,102.146
3.65118408203125,102.147
4.656646490097046,102.147
5.17536473274231,102.147
6.1829993724823,102.147
6.698228597640991,102.147
7.71959376335144,102.148
8.235671997070312,102.148
9.23750638961792,102.148
9.747456073760986,102.148
10.753881931304932,102.149
11.261269330978394,102.149
12.261363744735718,102.149
12.778769254684448,102.149
13.79015326499939,102.15
14.304871559143066,102.15
15.309068441390991,102.15
15.822236061096191,102.15
16.83711814880371,102.151
17.352157831192017,102.151
18.37167525291443,102.151
18.89692449569702,102.152
19.893673181533813,102.152
20.43004608154297,102.152
21.422407865524292,102.153
21.94908881187439,102.153
22.939145803451538,102.153
23.46325397491455,102.154
24.462316513061523,102.154
24.992587566375732,102.154
25.98207998275757,102.154
26.511287689208984,102.154
27.499382495880127,102.155
28.02803373336792,102.155
29.017253637313843,102.155
29.543632745742798,102.156
30.544050693511963,102.156
31.064202547073364,102.157
32.07125544548035,102.157
32.587268352508545,102.157
33.60209631919861,102.158
34.12407064437866,102.158
35.12853217124939,102.158
35.64599919319153,102.159
36.64925575256348,102.159
37.16748857498169,102.159
38.18256950378418,102.159
38.70324754714966,102.16
39.7096791267395,102.16
40.22627544403076,102.16
41.22950077056885,102.161
41.744351387023926,102.161
42.74738097190857,102.161
43.267141580581665,102.161
44.27422285079956,102.161
44.785359144210815,102.162
45.794060707092285,102.162
46.30467391014099,102.162
47.3173508644104,102.162
47.832688331604004,102.162
48.834513902664185,102.163
49.34677505493164,102.163
50.35137605667114,102.163
50.871307611465454,102.163
51.8721969127655,102.163
52.395187854766846,102.163
53.39653015136719,102.164
53.915215492248535,102.164
54.9178147315979,102.164
55.431413650512695,102.164
56.44066023826599,102.165
56.95996594429016,102.164
57.958242416381836,102.165
58.48919129371643,102.164
59.48262548446655,102.165
60.01422095298767,102.165
61.14326882362366,102.165
61.65403199195862,102.165
62.66116118431091,102.166
63.172072410583496,102.166
64.17784571647644,102.166
64.69544959068298,102.166
65.70498991012573,102.166
66.22225332260132,102.166
67.2387924194336,102.166
67.75627565383911,102.166
68.76826119422913,102.167
69.28603935241699,102.167
70.30139660835266,102.167
70.81227350234985,102.167
71.82002139091492,102.167
72.33364224433899,102.168
73.34595084190369,102.168
73.85707330703735,102.168
74.85811924934387,102.168
75.37255215644836,102.168
76.37566781044006,102.169
76.88727617263794,102.169
77.90752816200256,102.169
78.42306995391846,102.169
79.44581937789917,102.169
79.96620583534241,102.169
80.97730493545532,102.17
81.48828744888306,102.169
82.50962996482849,102.17
83.02635288238525,102.17
84.03837656974792,102.17
84.55706715583801,102.171
85.5682303905487,102.171
86.08274269104004,102.171
87.09246158599854,102.171
87.60573244094849,102.171
88.60891962051392,102.171
89.12911415100098,102.171
90.12002658843994,102.172
90.64934253692627,102.172
91.64001059532166,102.172
92.16859269142151,102.172
93.16910862922668,102.172
93.68692183494568,102.172
94.69108200073242,102.172
95.20595121383667,102.173
96.2146589756012,102.173
96.73337602615356,102.173
97.74050450325012,102.173
98.26101398468018,102.173
99.26943612098694,102.174
99.78835034370422,102.174
100.80689692497253,102.174
101.32619404792786,102.174
102.32076930999756,102.174
102.84789967536926,102.174
103.84187817573547,102.174
104.36624050140381,102.174
105.35842394828796,102.175
105.88677382469177,102.175
106.87534427642822,102.175
107.40125155448914,102.175
108.38808560371399,102.175
108.929612159729,102.176
109.91069412231445,102.176
110.45383143424988,102.176
111.43151473999023,102.176
111.97631573677063,102.176
112.95536637306213,102.176
113.49430346488953,102.177
114.47145581245422,102.176
115.01446294784546,102.177
115.99570870399475,102.177
116.54079723358154,102.177
117.51825976371765,102.177
118.06102585792542,102.177
119.04241943359375,102.177
119.5869631767273,102.177
120.55891060829163,102.178
121.35192728042603,102.178
122.07616925239563,102.178
122.86617374420166,102.178
123.5954110622406,102.178
124.38315081596375,102.178
125.11856818199158,102.179
125.90732383728027,102.179
126.63624572753906,102.179
127.42802333831787,102.179
128.15758347511292,102.179
128.95021724700928,102.179
129.68292140960693,102.179
130.47127556800842,102.179
131.19690895080566,102.18
132.00428581237793,102.18
132.7219843864441,102.18
133.53095173835754,102.18
134.24364042282104,102.18
135.04505395889282,102.18
135.77869939804077,102.18
136.57752799987793,102.18
137.31128025054932,102.18
138.0992546081543,102.18
138.829092502594,102.18
139.61409831047058,102.18
140.3864893913269,102.181
141.13144659996033,102.181
141.90437173843384,102.18
142.64418482780457,102.181
143.43699622154236,102.181
144.16911387443542,102.181
144.95645451545715,102.181
145.68518352508545,102.181
146.47921562194824,102.181
147.20508933067322,102.181
147.99550104141235,102.181
148.72297072410583,102.181
149.52430725097656,102.181
150.2609305381775,102.181
151.04808855056763,102.181
151.7782425880432,102.181
152.5768461227417,102.182
153.30291867256165,102.182
154.0933017730713,102.181
154.82022142410278,102.182
155.61617016792297,102.182
156.3459529876709,102.182
157.14049625396729,102.182
157.87196373939514,102.182
158.66547441482544,102.182
159.40168356895447,102.183
160.19871163368225,102.183
160.93008422851562,102.183
161.72267293930054,102.183
162.4584994316101,102.183
163.2511444091797,102.183
163.98716115951538,102.184
164.78045678138733,102.183
165.51388311386108,102.184
166.304669380188,102.184
167.03622603416443,102.184
167.82643342018127,102.184
168.5529978275299,102.184
169.34832191467285,102.184
170.07296109199524,102.184
170.86224603652954,102.185
171.59235072135925,102.185
172.38486075401306,102.185
173.11888933181763,102.185
173.91190767288208,102.185
174.6420030593872,102.186
175.43593907356262,102.186
176.16488480567932,102.186
176.95593094825745,102.186
177.69136142730713,102.187
178.48528409004211,102.187
179.22047781944275,102.187
180.016179561615,102.187
180.75215411186218,102.188
181.66527366638184,102.188
182.2623245716095,102.188
183.19123029708862,102.189
183.78332662582397,102.189
184.71131372451782,102.189
185.2973611354828,102.189
186.2248830795288,102.19
186.81503868103027,102.19
187.74398636817932,102.19
188.32732605934143,102.19
189.27113223075867,102.191
189.85210013389587,102.191
190.79552459716797,102.191
191.3698751926422,102.192
192.322514295578,102.192
192.8981351852417,102.192
193.8477246761322,102.192
194.42513847351074,102.193
195.37632656097412,102.193
195.95201587677002,102.193
196.90784692764282,102.193
197.4840738773346,102.193
198.44405722618103,102.193
199.00435209274292,102.194
199.9743673801422,102.194
200.5378098487854,102.194
201.50041556358337,102.195
202.0591402053833,102.195
203.01991248130798,102.195
203.57584476470947,102.195
204.53139209747314,102.195
205.1021020412445,102.196
206.05199909210205,102.196
206.62701678276062,102.196
207.573340177536,102.196
208.14554452896118,102.196
209.0873203277588,102.197
209.6610357761383,102.197
210.6051731109619,102.197
211.17390751838684,102.198
212.13103008270264,102.197
212.6872010231018,102.198
213.661372423172,102.198
214.19903206825256,102.198
215.18495225906372,102.199
215.729984998703,102.199
216.70580077171326,102.199
217.24613857269287,102.2
218.22160172462463,102.2
218.75815868377686,102.2
219.73466658592224,102.201
220.27999186515808,102.201
221.25222206115723,102.201
221.79338455200195,102.201
222.77768659591675,102.202
223.31986618041992,102.202
224.30436849594116,102.203
224.8544487953186,102.203
225.8268210887909,102.203
226.38609147071838,102.203
227.3562798500061,102.203
227.91622066497803,102.204
228.8774015903473,102.204
229.4383111000061,102.204
230.396466255188,102.205
230.9586763381958,102.205
231.9175841808319,102.205
232.47340726852417,102.206
233.43172764778137,102.206
233.99258184432983,102.206
234.95199990272522,102.206
235.51301288604736,102.206
236.4759783744812,102.207
237.03138995170593,102.207
238.0059142112732,102.207
238.5505256652832,102.207
239.52173399925232,102.207
240.07875800132751,102.207
241.0382604598999,102.208
241.84903001785278,102.208
242.55601739883423,102.208
243.37530255317688,102.208
244.06530809402466,102.208
244.89380168914795,102.208
245.5881621837616,102.209
246.4260070323944,102.209
247.10733079910278,102.209
247.94343423843384,102.209
248.63584971427917,102.209
249.47124814987183,102.21
250.1521258354187,102.21
250.9883167743683,102.21
251.6623706817627,102.21
252.516916513443,102.21
253.1850724220276,102.21
254.042387008667,102.211
254.7056601047516,102.211
255.5601885318756,102.211
256.22437286376953,102.211
257.09124875068665,102.211
257.7401328086853,102.211
258.60730719566345,102.211
259.2595753669739,102.212
260.12759256362915,102.212
260.77805948257446,102.212
261.6478922367096,102.212
262.3002893924713,102.212
263.1701982021332,102.212
263.82130098342896,102.212
264.6911973953247,102.212
265.3379817008972,102.212
266.2026903629303,102.212
266.85092210769653,102.213
267.7139151096344,102.213
268.3741111755371,102.213
269.2401785850525,102.213
269.8911738395691,102.213
270.7662281990051,102.213
271.4162242412567,102.212
272.2984049320221,102.212
272.93527245521545,102.213
273.81148314476013,102.213
274.46526288986206,102.213
275.3310158252716,102.213
275.9821915626526,102.213
276.85131669044495,102.213
277.50276136398315,102.213
278.3660218715668,102.213
279.02949810028076,102.213
279.89483404159546,102.213
280.5440671443939,102.213
281.40474152565,102.213
282.0743033885956,102.213
282.9249539375305,102.213
283.59143924713135,102.213
284.43955159187317,102.213
285.12067317962646,102.213
285.9598093032837,102.214
286.6445116996765,102.214
287.48432421684265,102.214
288.17077922821045,102.214
289.0110363960266,102.214
289.6993932723999,102.214
290.5395996570587,102.214
291.229252576828,102.214
292.0744185447693,102.214
292.7606942653656,102.214
293.6004853248596,102.214
294.29304480552673,102.214
295.1224596500397,102.214
295.8269021511078,102.214
296.6380560398102,102.214
297.3461883068085,102.215
298.1673879623413,102.214
298.86365246772766,102.215
299.6864347457886,102.214
300.90009665489197,102.215
301.4137725830078,102.215
302.54706287384033,102.215
303.06398367881775,102.216
304.0710768699646,102.217
304.5859429836273,102.217
305.59430503845215,102.218
306.1155672073364,102.219
307.1231245994568,102.22
307.6423499584198,102.22
308.653697013855,102.221
309.1713628768921,102.222
310.1802315711975,102.224
310.69806599617004,102.224
311.7097260951996,102.225
312.22578477859497,102.226
313.2252902984619,102.227
313.7533257007599,102.227
314.7420151233673,102.229
315.2681727409363,102.229
316.2623574733734,102.231
316.7923800945282,102.231
317.785325050354,102.232
318.3123297691345,102.233
319.30849599838257,102.234
319.8397207260132,102.235
320.8288745880127,102.236
321.3513877391815,102.237
322.35898065567017,102.238
322.87728786468506,102.239
323.8946223258972,102.241
324.40872383117676,102.241
325.42624521255493,102.242
325.93909215927124,102.243
326.94651198387146,102.244
327.46127676963806,102.245
328.4713547229767,102.247
328.98225808143616,102.247
329.98629093170166,102.249
330.49803733825684,102.25
331.49719977378845,102.251
332.0233111381531,102.252
333.0174009799957,102.253
333.5461320877075,102.253
334.54061555862427,102.255
335.06536769866943,102.256
336.0650885105133,102.257
336.5959725379944,102.257
337.5902886390686,102.259
338.1129665374756,102.259
339.1093399524689,102.261
339.636323928833,102.262
340.64337182044983,102.262
341.15892696380615,102.263
342.1635208129883,102.264
342.6724021434784,102.265
343.6816132068634,102.266
344.19979333877563,102.267
345.20526146888733,102.267
345.7222304344177,102.268
346.72636890411377,102.269
347.24010610580444,102.27
348.2522325515747,102.271
348.7650420665741,102.271
349.77573585510254,102.272
350.2937355041504,102.273
351.3083145618439,102.274
351.8213725090027,102.274
352.83633184432983,102.275
353.3538534641266,102.275
354.3531847000122,102.276
354.87917733192444,102.277
355.87133955955505,102.278
356.39967155456543,102.278
357.40337443351746,102.278
357.9166851043701,102.279
358.9238374233246,102.28
359.4407784938812,102.28
360.45140290260315,102.281
360.9682340621948,102.282
361.9782392978668,102.282
362.6422016620636,102.283
363.49288845062256,102.284
364.15211296081543,102.284
365.0076096057892,102.285
365.6739559173584,102.285
366.53193974494934,102.286
367.20178174972534,102.287
368.058669090271,102.287
368.7253348827362,102.288
369.57864332199097,102.289
370.2438976764679,102.289
371.1049542427063,102.29
371.7680802345276,102.291
372.6406373977661,102.292
373.2935917377472,102.292
374.1619427204132,102.293
374.8132438659668,102.293
375.6843430995941,102.294
376.3316795825958,102.295
377.21103596687317,102.295
377.8433017730713,102.296
378.7290642261505,102.297
379.36714363098145,102.297
380.247620344162,102.298
380.8830375671387,102.299
381.77727127075195,102.3
382.3991117477417,102.3
383.29661750793457,102.301
383.91349720954895,102.301
384.8260087966919,102.302
385.43230867385864,102.303
386.3465950489044,102.304
386.95284819602966,102.304
387.87285900115967,102.305
388.47746443748474,102.306
389.39282512664795,102.306
389.99488615989685,102.307
390.92114996910095,102.308
391.51440048217773,102.308
392.44724464416504,102.309
393.0354356765747,102.309
393.9653127193451,102.31
394.55807638168335,102.311
395.48610186576843,102.311
396.06738567352295,102.312
397.00260043144226,102.312
397.5944080352783,102.313
398.52924060821533,102.313
399.1164391040802,102.314
400.04985666275024,102.314
400.64722537994385,102.315
401.57845973968506,102.316
402.16897916793823,102.316
403.1031322479248,102.316
403.69278597831726,102.317
404.6267833709717,102.317
405.22404861450195,102.318
406.1581835746765,102.318
406.7472622394562,102.319
407.68162512779236,102.32
408.2759099006653,102.32
409.2143018245697,102.321
409.806028842926,102.321
410.7329320907593,102.322
411.3184461593628,102.322
412.25755524635315,102.323
412.8444480895996,102.323
413.7794361114502,102.324
414.36716961860657,102.324
415.296026468277,102.325
415.89550614356995,102.326
416.8240795135498,102.326
417.4112014770508,102.327
418.34307765960693,102.328
418.94172954559326,102.328
419.87020659446716,102.329
420.4631516933441,102.329
421.39698338508606,102.33
421.99110674858093,102.33
423.05046463012695,102.331
423.5687623023987,102.332
424.577255487442,102.333
425.09609174728394,102.333
426.1144976615906,102.334
426.62537145614624,102.334
427.6343219280243,102.335
428.15207147598267,102.336
429.15723609924316,102.336
429.6721134185791,102.337
430.67470145225525,102.338
431.19396686553955,102.338
432.21134638786316,102.339
432.7396197319031,102.339
433.7397446632385,102.34
434.2548682689667,102.341
435.27125549316406,102.341
435.79886412620544,102.342
436.7951250076294,102.343
437.321896314621,102.343
438.31913208961487,102.344
438.8461709022522,102.344
439.8365411758423,102.345
440.3920624256134,102.346
441.36433386802673,102.346
441.90643405914307,102.347
442.88153290748596,102.348
443.4263255596161,102.348
444.40396642684937,102.349
444.94512009620667,102.349
445.9228754043579,102.35
446.46629452705383,102.35
447.44921708106995,102.351
447.99245595932007,102.351
448.97344946861267,102.352
449.5136880874634,102.352
450.4915552139282,102.353
451.03877663612366,102.354
452.0120782852173,102.354
452.55131578445435,102.354
453.54252672195435,102.355
454.06915187835693,102.356
455.06951689720154,102.356
455.58119678497314,102.357
456.5980622768402,102.358
457.1185460090637,102.358
458.1311113834381,102.359
458.6380910873413,102.359
459.64357805252075,102.36
460.157142162323,102.36
461.1654713153839,102.361
461.6796591281891,102.361
462.68411087989807,102.362
463.19657254219055,102.363
464.20729637145996,102.363
464.7227129936218,102.364
465.74321150779724,102.365
466.2658383846283,102.365
467.27223896980286,102.366
467.7870910167694,102.366
468.79244089126587,102.367
469.31065583229065,102.368
470.32880330085754,102.368
470.8421211242676,102.369
471.8500294685364,102.37
472.36881852149963,102.37
473.3743939399719,102.371
473.89389276504517,102.372
474.90126371383667,102.373
475.41691756248474,102.373
476.41623091697693,102.375
476.9472279548645,102.375
477.9411368370056,102.376
478.4728362560272,102.376
479.46930956840515,102.378
480.00060749053955,102.378
480.99926352500916,102.379
481.53036522865295,102.38
482.53030037879944,102.381
483.19410943984985,102.382
484.0492293834686,102.383
484.7166268825531,102.383
485.57493019104004,102.384
486.24120140075684,102.385
487.09141874313354,102.386
487.754695892334,102.387
488.60917806625366,102.388
489.27404403686523,102.389
490.1251449584961,102.39
490.79253220558167,102.39
491.6424551010132,102.391
492.31190299987793,102.391
493.1672294139862,102.393
493.83424973487854,102.393
494.68922328948975,102.393
495.3550224304199,102.394
496.2070429325104,102.395
496.87609004974365,102.396
497.7232913970947,102.396
498.40787625312805,102.397
499.2380864620209,102.398
499.9221291542053,102.398
500.75954031944275,102.399
501.4378318786621,102.4
502.2797734737396,102.401
502.96396231651306,102.401
503.8034870624542,102.402
504.49684953689575,102.402
505.3307042121887,102.403
506.00846552848816,102.403
506.85735607147217,102.404
507.53516364097595,102.404
508.3888819217682,102.405
509.056432723999,102.405
509.91373658180237,102.406
510.5818598270416,102.406
511.4340252876282,102.407
512.0993936061859,102.407
512.9504783153534,102.408
513.6117033958435,102.408
514.4788863658905,102.409
515.1417467594147,102.409
515.9997873306274,102.41
516.6666474342346,102.41
517.5344305038452,102.411
518.1844673156738,102.411
519.0578484535217,102.411
519.7064402103424,102.412
520.5760705471039,102.412
521.2254531383514,102.413
522.0943834781647,102.413
522.7483613491058,102.413
523.6189413070679,102.414
524.2751853466034,102.415
525.1422102451324,102.415
525.8035435676575,102.415
526.6553637981415,102.416
527.328366279602,102.416
528.1799750328064,102.417
528.8450343608856,102.417
529.709967136383,102.418
530.3763704299927,102.418
531.2297229766846,102.419
531.8989109992981,102.419
532.757878780365,102.42
533.4236526489258,102.421
534.2929892539978,102.421
534.9468696117401,102.421
535.818932056427,102.422
536.4734003543854,102.422
537.3397719860077,102.423
537.996179819107,102.424
538.8621914386749,102.424
539.5162079334259,102.425
540.3870768547058,102.426
541.0456583499908,102.426
541.9061243534088,102.427
542.573545217514,102.427
543.5659728050232,102.428
544.1000173091888,102.428
545.1021890640259,102.429
545.6133003234863,102.43
546.6319057941437,102.431
547.1519236564636,102.431
548.1463079452515,102.432
548.6730918884277,102.433
549.6757206916809,102.434
550.1935877799988,102.434
551.2063148021698,102.435
551.7211544513702,102.435
552.7291440963745,102.436
553.2443654537201,102.437
554.2499778270721,102.438
554.7664847373962,102.438
555.7750329971313,102.439
556.2833795547485,102.439
557.3049929141998,102.44
557.8154509067535,102.441
558.8232340812683,102.441
559.3364357948303,102.442
560.3482613563538,102.442
560.864339351654,102.443
561.8802258968353,102.443
562.3943259716034,102.444
563.40220952034,102.445
563.912661075592,102.445
564.9150679111481,102.446
565.4288375377655,102.446
566.4361281394958,102.447
566.9518456459045,102.447
567.956472158432,102.448
568.4701931476593,102.448
569.4772107601166,102.449
569.9929800033569,102.449
570.9960126876831,102.45
571.5097455978394,102.45
572.5172085762024,102.451
573.0361545085907,102.451
574.0433557033539,102.452
574.5534296035767,102.452
575.5624628067017,102.452
576.0763354301453,102.452
577.0850710868835,102.453
577.6037125587463,102.453
578.6221034526825,102.454
579.1433439254761,102.454
580.1569020748138,102.455
580.6666541099548,102.455
581.6766192913055,102.455
582.1913602352142,102.456
583.2003426551819,102.456
583.718168258667,102.456
584.7294347286224,102.457
585.2401080131531,102.457
586.2412624359131,102.458
586.7512855529785,102.458
587.7588186264038,102.458
588.2713329792023,102.459
589.2802276611328,102.459
589.7931635379791,102.46
590.8046824932098,102.46
591.31520652771,102.461
592.3239676952362,102.461
592.84636926651,102.461
593.8679032325745,102.462
594.3811945915222,102.462
595.3899095058441,102.463
595.9088006019592,102.463
596.8992695808411,102.464
597.4292140007019,102.464
598.4334630966187,102.464
598.952303647995,102.465
599.9479801654816,102.465
600.4813106060028,102.465
601.4763014316559,102.466
602.0065388679504,102.466
603.0051600933075,102.467
603.678332567215,102.467
604.5368642807007,102.467
605.2063760757446,102.468
606.0632884502411,102.469
606.7319989204407,102.469
607.5860850811005,102.469
608.2505557537079,102.47
609.1055679321289,102.47
609.7785029411316,102.471
610.6353404521942,102.472
611.3128604888916,102.472
612.1487724781036,102.473
612.830048084259,102.473
613.6688168048859,102.473
614.3513238430023,102.474
615.1916589736938,102.475
615.8793511390686,102.475
616.7167401313782,102.476
617.3959920406342,102.476
618.2292938232422,102.477
618.9223155975342,102.478
619.7440767288208,102.478
620.4389691352844,102.479
