time,T_sensor
621.2634813785553,102.479
621.9654219150543,102.48
622.7883849143982,102.481
623.486394405365,102.481
624.3130033016205,102.482
625.0132873058319,102.482
625.8311109542847,102.483
626.5264356136322,102.483
627.3442196846008,102.484
628.0546333789825,102.485
628.8625435829163,102.485
629.5788815021515,102.485
630.383229970932,102.486
631.0930786132812,102.486
631.9157264232635,102.487
632.624064207077,102.487
633.431515455246,102.488
634.144962310791,102.488
634.9491448402405,102.488
635.6650273799896,102.489
636.4661781787872,102.489
637.197431564331,102.489
637.9913144111633,102.49
638.730486869812,102.49
639.519012928009,102.49
640.2500958442688,102.491
641.0453131198883,102.491
641.7941420078278,102.491
642.5753128528595,102.491
643.3253433704376,102.492
644.1028611660004,102.492
644.8527302742004,102.492
645.6327142715454,102.492
646.3793022632599,102.492
647.1639523506165,102.492
647.9077115058899,102.493
648.6894118785858,102.493
649.4262375831604,102.493
650.2170088291168,102.493
650.9477944374084,102.493
651.7391769886017,102.494
652.4682354927063,102.494
653.2677006721497,102.494
653.9952569007874,102.494
654.7913913726807,102.495
655.5239725112915,102.495
656.3183169364929,102.495
657.052992105484,102.496
657.844179391861,102.496
658.5713865756989,102.496
659.3576364517212,102.496
660.0944912433624,102.497
660.882073879242,102.497
661.6161170005798,102.497
662.4121506214142,102.498
663.1450068950653,102.498
664.0663237571716,102.498
664.67360663414,102.499
665.592310667038,102.499
666.1975090503693,102.499
667.103385925293,102.5
667.7252447605133,102.5
668.6298809051514,102.501
669.2538487911224,102.501
670.1570053100586,102.502
670.7822985649109,102.502
671.6895399093628,102.502
672.3142590522766,102.503
673.219575881958,102.503
673.8445131778717,102.503
674.7423143386841,102.504
675.3693664073944,102.504
676.2732238769531,102.505
676.899777173996,102.505
677.8072898387909,102.506
678.4319515228271,102.506
679.3393588066101,102.506
679.9671070575714,102.507
680.8731462955475,102.507
681.4920058250427,102.507
682.3969144821167,102.508
683.0193288326263,102.508
683.9193637371063,102.509
684.5441071987152,102.509
685.4430475234985,102.509
686.0610411167145,102.509
686.9613492488861,102.51
687.5820004940033,102.51
688.4768507480621,102.51
689.1110918521881,102.511
689.9922020435333,102.511
690.6309406757355,102.511
691.5107772350311,102.512
692.150050163269,102.512
693.0358593463898,102.512
693.6736068725586,102.513
694.5603978633881,102.513
695.198707818985,102.513
696.0796301364899,102.514
696.7112424373627,102.514
697.592214345932,102.514
698.2330207824707,102.514
699.113626241684,102.515
699.7513086795807,102.515
700.6352970600128,102.515
701.2751107215881,102.516
702.1644883155823,102.516
702.8013484477997,102.517
703.6904790401459,102.517
704.325597524643,102.517
705.2111160755157,102.517
705.8527274131775,102.518
706.7395975589752,102.518
707.3775434494019,102.518
708.2696204185486,102.518
708.9137849807739,102.519
709.8026463985443,102.519
710.441887140274,102.519
711.3293166160583,102.52
711.9615178108215,102.52
712.8491160869598,102.521
713.4841344356537,102.521
714.3643462657928,102.521
715.0002768039703,102.521
715.8883709907532,102.522
716.5275511741638,102.522
717.417722940445,102.522
718.0563650131226,102.523
718.9463753700256,102.523
719.5853378772736,102.523
720.4796555042267,102.524
721.0947186946869,102.524
722.0052173137665,102.525
722.6262383460999,102.525
723.5290801525116,102.526
724.3073205947876,102.526
725.0547485351562,102.527
725.8349735736847,102.527
726.5778341293335,102.528
727.3529832363129,102.528
728.0981686115265,102.528
728.8711318969727,102.529
729.6109392642975,102.529
730.3884840011597,102.53
731.1289577484131,102.53
731.9079847335815,102.531
732.6512773036957,102.531
733.4252805709839,102.532
734.1649026870728,102.532
734.9531378746033,102.533
735.6849303245544,102.533
736.4723114967346,102.534
737.2159559726715,102.534
737.9959664344788,102.534
738.7407426834106,102.535
739.5154852867126,102.535
740.2582695484161,102.535
741.0418903827667,102.536
741.7819666862488,102.536
742.5709624290466,102.537
743.3127472400665,102.537
744.0930736064911,102.538
744.8475544452667,102.538
745.6052646636963,102.539
746.3589448928833,102.539
747.1212182044983,102.54
747.8790645599365,102.54
748.6339132785797,102.541
749.4123487472534,102.541
750.1566116809845,102.542
750.9301719665527,102.542
751.67267537117,102.542
752.4568083286285,102.543
753.2038006782532,102.543
753.9800934791565,102.544
754.7282106876373,102.544
755.5131092071533,102.545
756.2604477405548,102.545
757.0361597537994,102.546
757.7789449691772,102.546
758.5569152832031,102.546
759.3036589622498,102.547
760.0929191112518,102.547
760.8216500282288,102.548
761.6052565574646,102.548
762.3455550670624,102.548
763.1200551986694,102.549
763.8654215335846,102.549
764.6363501548767,102.55
765.3994927406311,102.55
766.1620378494263,102.551
766.9219574928284,102.551
767.6846876144409,102.552
768.4455082416534,102.552
769.2060911655426,102.552
769.9647827148438,102.553
770.7291824817657,102.553
771.4989845752716,102.554
772.2588391304016,102.555
773.0152592658997,102.555
773.7897961139679,102.555
774.5292842388153,102.556
775.3199045658112,102.557
776.0510900020599,102.557
776.8384575843811,102.558
777.568165063858,102.558
778.3561880588531,102.558
779.0878462791443,102.559
779.8824837207794,102.56
780.60986495018,102.56
781.4025151729584,102.561
782.1372125148773,102.561
782.9320621490479,102.562
783.669075012207,102.562
784.6074848175049,102.563
785.1961185932159,102.563
786.1259095668793,102.563
786.7136170864105,102.564
787.6423790454865,102.565
788.237163066864,102.565
789.1712331771851,102.565
789.7579343318939,102.566
790.6996777057648,102.566
791.2868099212646,102.567
792.2162373065948,102.567
792.8138494491577,102.568
793.7523937225342,102.568
794.3420126438141,102.569
795.2722158432007,102.569
795.8594048023224,102.569
796.7974388599396,102.57
797.3841662406921,102.57
798.3122704029083,102.571
798.9025037288666,102.571
799.8324618339539,102.571
800.4246196746826,102.572
801.3532221317291,102.572
801.941011428833,102.573
802.8851273059845,102.573
803.4556467533112,102.573
804.4045603275299,102.574
804.9775931835175,102.574
805.926515340805,102.574
806.5049257278442,102.574
807.4549119472504,102.575
808.0251934528351,102.575
808.9881460666656,102.575
809.543675661087,102.576
810.5177917480469,102.576
811.0584161281586,102.576
812.036548614502,102.577
812.5772986412048,102.577
813.5555367469788,102.577
814.0945296287537,102.577
815.0888383388519,102.578
815.6201436519623,102.578
816.6087987422943,102.578
817.1541137695312,102.579
818.1270458698273,102.579
818.6661801338196,102.579
819.6428439617157,102.58
820.1887621879578,102.58
821.1632487773895,102.58
821.7052657604218,102.58
822.6939277648926,102.581
823.2476468086243,102.581
824.2313055992126,102.581
824.7703278064728,102.581
825.7611832618713,102.582
826.2903919219971,102.582
827.2802205085754,102.582
827.8073616027832,102.582
828.8014359474182,102.583
829.3268349170685,102.583
830.3327293395996,102.583
830.852062702179,102.583
831.855185508728,102.584
832.3680005073547,102.584
833.3789503574371,102.584
833.8942070007324,102.585
834.8942306041718,102.585
835.4091010093689,102.585
836.4262294769287,102.586
836.9423153400421,102.585
837.9442012310028,102.586
838.4584448337555,102.586
839.4638540744781,102.586
839.9832758903503,102.587
840.9995493888855,102.587
841.5127086639404,102.587
842.5171508789062,102.587
843.0332138538361,102.587
844.0301957130432,102.588
844.6854465007782,102.588
845.5536518096924,102.588
846.2035226821899,102.588
847.0839643478394,102.588
847.717826128006,102.589
848.6002581119537,102.589
849.2348001003265,102.589
850.1182653903961,102.589
850.7522330284119,102.589
851.6353776454926,102.59
852.2852280139923,102.59
853.1538145542145,102.59
853.8033065795898,102.59
854.6862225532532,102.591
855.3474977016449,102.591
856.208265542984,102.591
856.8718807697296,102.591
857.724301815033,102.591
858.3920345306396,102.592
859.2427325248718,102.592
859.9149210453033,102.592
860.7608668804169,102.593
861.4477822780609,102.593
862.2809729576111,102.593
862.9766154289246,102.593
863.799595117569,102.594
864.4969277381897,102.594
865.3172409534454,102.595
866.0166549682617,102.595
866.8354687690735,102.596
867.5512037277222,102.596
868.3543100357056,102.596
869.0791234970093,102.596
869.8766462802887,102.597
870.6023244857788,102.597
871.3910958766937,102.598
872.1206126213074,102.598
872.9126977920532,102.599
873.6370565891266,102.599
874.4436521530151,102.6
875.1552135944366,102.6
875.9579873085022,102.601
876.6821181774139,102.601
877.4756007194519,102.602
878.2088804244995,102.602
879.003457069397,102.603
879.7301642894745,102.603
880.5260016918182,102.604
881.2654831409454,102.604
882.0586557388306,102.605
882.7913365364075,102.605
883.5833780765533,102.606
884.3187348842621,102.606
885.1101176738739,102.606
885.8383591175079,102.607
886.6360538005829,102.607
887.3735897541046,102.608
888.1619207859039,102.608
888.9044644832611,102.609
889.6911792755127,102.609
890.4202935695648,102.61
891.2120015621185,102.61
891.9451823234558,102.61
892.7362923622131,102.611
893.4691362380981,102.611
894.2739882469177,102.612
894.9941182136536,102.612
895.7973780632019,102.612
896.5123627185822,102.612
897.322244644165,102.613
898.0387749671936,102.614
898.8497459888458,102.613
899.5651631355286,102.614
900.3801288604736,102.614
901.1028673648834,102.614
901.898939371109,102.615
902.634494304657,102.615
903.4323098659515,102.615
904.1665978431702,102.616
905.092178106308,102.616
905.6850409507751,102.617
906.6146004199982,102.617
907.2048444747925,102.617
908.1292638778687,102.617
908.7329683303833,102.618
909.6461453437805,102.618
910.2549374103546,102.618
911.1746304035187,102.619
911.7829432487488,102.619
912.6999547481537,102.619
913.3100106716156,102.619
914.2247452735901,102.62
914.8304696083069,102.62
915.752415895462,102.621
916.3600118160248,102.621
917.2752952575684,102.621
917.8824148178101,102.622
918.7948575019836,102.622
919.4009368419647,102.622
920.3156991004944,102.623
920.9236929416656,102.623
921.836407661438,102.623
922.4450867176056,102.624
923.3613312244415,102.624
923.9667856693268,102.624
924.8778374195099,102.624
925.4786610603333,102.625
926.4115946292877,102.625
926.9998984336853,102.625
927.932784318924,102.625
928.5159108638763,102.625
929.4492332935333,102.626
930.0370645523071,102.626
930.9677033424377,102.626
931.5557010173798,102.626
932.4902465343475,102.627
933.083996295929,102.627
934.0144548416138,102.628
934.6059112548828,102.627
935.5395321846008,102.628
936.130128622055,102.628
937.0561797618866,102.629
937.6385853290558,102.629
938.589950799942,102.629
939.158132314682,102.629
940.1147320270538,102.629
940.6695683002472,102.63
941.6323862075806,102.63
942.185239315033,102.63
943.1534910202026,102.631
943.7102310657501,102.631
944.6696395874023,102.631
945.228321313858,102.632
946.2009582519531,102.632
946.7619931697845,102.632
947.7321302890778,102.632
948.2930438518524,102.632
949.2547676563263,102.633
949.8179850578308,102.633
950.7857668399811,102.634
951.3471162319183,102.634
952.3142383098602,102.634
952.8744306564331,102.634
953.8389899730682,102.635
954.3972210884094,102.635
955.3590838909149,102.635
955.9164423942566,102.635
956.876321554184,102.636
957.4320092201233,102.636
958.3903660774231,102.637
958.9477202892303,102.637
959.9057104587555,102.637
960.4755401611328,102.637
961.4350702762604,102.638
961.9942517280579,102.638
962.9532370567322,102.639
963.5237603187561,102.639
964.4821333885193,102.639
965.261296749115,102.64
966.0125243663788,102.64
966.7958920001984,102.64
967.5501344203949,102.64
968.3260583877563,102.641
969.0709731578827,102.641
969.8448185920715,102.641
970.5899083614349,102.641
971.3651025295258,102.641
972.109246969223,102.642
972.8866281509399,102.642
973.6331837177277,102.642
974.408361196518,102.642
975.1562922000885,102.642
975.9291832447052,102.643
976.6709427833557,102.643
977.4596750736237,102.643
978.2064125537872,102.643
978.9803626537323,102.644
979.7223925590515,102.644
980.4981501102448,102.643
981.241721868515,102.644
982.0189363956451,102.644
982.7603852748871,102.644
983.5358853340149,102.644
984.2855422496796,102.644
985.067601442337,102.644
985.7981853485107,102.644
986.5883748531342,102.644
987.3175718784332,102.644
988.1100697517395,102.644
988.8363974094391,102.644
989.6282851696014,102.644
990.3596179485321,102.644
991.1465981006622,102.644
991.8991348743439,102.644
992.6708924770355,102.644
993.4112100601196,102.644
994.2016746997833,102.644
994.9374039173126,102.644
995.7422294616699,102.644
996.4563820362091,102.644
997.2660908699036,102.644
997.9846415519714,102.644
998.7929058074951,102.644
999.5055050849915,102.644
1000.3052051067352,102.644
1001.0327093601227,102.644
1001.8205180168152,102.644
1002.5602612495422,102.644
1003.3557600975037,102.644
1004.0819363594055,102.644
1004.8691623210907,102.645
1005.6084921360016,102.644
1006.4035155773163,102.645
1007.1280109882355,102.645
1007.9312860965729,102.645
1008.6613078117371,102.645
1009.492351770401,102.645
1010.1852180957794,102.645
1011.0050537586212,102.645
1011.7115247249603,102.645
1012.5358808040619,102.645
1013.2335271835327,102.645
1014.0515697002411,102.645
1014.7650463581085,102.645
1015.5683872699738,102.645
1016.290225982666,102.645
1017.1061294078827,102.645
1017.8043351173401,102.646
1018.6273312568665,102.645
1019.3283414840698,102.645
1020.153904914856,102.645
1020.8521831035614,102.646
1021.6809551715851,102.646
1022.3875319957733,102.646
1023.2013568878174,102.646
1023.9126369953156,102.646
1024.7263226509094,102.646
1025.5759773254395,102.646
1026.2591667175293,102.645
1027.0984036922455,102.646
1027.778987646103,102.645
1028.6237375736237,102.646
1029.3051133155823,102.646
1030.142885684967,102.645
1030.82919383049,102.645
1031.668389081955,102.645
1032.3526005744934,102.646
1033.195979833603,102.646
1033.8782334327698,102.645
1034.7144844532013,102.645
1035.404145002365,102.645
1036.2403979301453,102.645
1036.9287073612213,102.645
1037.7680497169495,102.645
1038.4554362297058,102.645
1039.2958886623383,102.645
1039.977063179016,102.645
1040.8161880970001,102.645
1041.5029773712158,102.645
1042.3467409610748,102.645
1043.0314011573792,102.644
1043.8726201057434,102.645
1044.5592291355133,102.644
1045.4023020267487,102.644
1046.086688041687,102.645
1046.9296905994415,102.645
1047.6129512786865,102.644
1048.4542932510376,102.644
1049.1377770900726,102.645
1049.9694690704346,102.645
1050.6615595817566,102.645
1051.4941844940186,102.645
1052.1801273822784,102.645
1053.0153167247772,102.645
1053.7034661769867,102.645
1054.5430796146393,102.645
1055.2238025665283,102.645
1056.065087556839,102.645
1056.753483057022,102.646
1057.5914578437805,102.646
1058.275869846344,102.646
1059.1229627132416,102.646
1059.7890377044678,102.646
1060.6368172168732,102.646
1061.3190727233887,102.647
1062.155311346054,102.646
1062.8497114181519,102.647
1063.6823959350586,102.647
1064.3796257972717,102.647
1065.197804927826,102.648
1065.904289484024,102.648
1066.7206876277924,102.648
1067.4312074184418,102.648
1068.241670846939,102.648
1068.9521987438202,102.648
1069.7613468170166,102.649
1070.4703271389008,102.649
1071.2811682224274,102.649
1071.9983472824097,102.649
1072.8095452785492,102.649
1073.5247523784637,102.65
1074.3402891159058,102.65
1075.0586757659912,102.65
1075.8673994541168,102.65
1076.585021018982,102.651
1077.3925437927246,102.651
1078.1311316490173,102.651
1078.923645734787,102.651
1079.6552085876465,102.651
1080.4472479820251,102.652
1081.172269821167,102.652
1081.960584640503,102.652
1082.686378955841,102.652
1083.4746849536896,102.653
1084.2018978595734,102.652
1084.9932055473328,102.653
1085.8952069282532,102.653
1086.5148549079895,102.653
1087.4313023090363,102.653
1088.0390837192535,102.654
1088.952960729599,102.654
1089.555982351303,102.654
1090.4697964191437,102.654
1091.0746245384216,102.654
1091.992275238037,102.655
1092.5971584320068,102.655
1093.5074965953827,102.655
1094.1260960102081,102.656
1095.0441646575928,102.656
1095.6470563411713,102.656
1096.562864780426,102.656
1097.1681959629059,102.657
1098.077973127365,102.657
1098.6849267482758,102.657
1099.600440979004,102.657
1100.2063727378845,102.658
1101.1156339645386,102.658
1101.734176158905,102.658
1102.6356618404388,102.659
1103.2583577632904,102.659
1104.1530594825745,102.659
1104.7901074886322,102.659
1105.6834228038788,102.66
1106.318000793457,102.66
1107.1977982521057,102.66
1107.8447365760803,102.66
1108.7288813591003,102.661
1109.3637881278992,102.661
1110.2630820274353,102.661
1110.8831498622894,102.661
1111.787026643753,102.661
1112.40993142128,102.661
1113.311847448349,102.662
1113.9295313358307,102.662
1114.8274805545807,102.662
1115.4463539123535,102.662
1116.3452398777008,102.662
1116.9663541316986,102.662
1117.8610599040985,102.663
1118.4831862449646,102.663
1119.3797781467438,102.663
1120.005880355835,102.663
1120.9060595035553,102.663
1121.5244853496552,102.663
1122.4359638690948,102.663
1123.0556800365448,102.663
1123.9538741111755,102.664
1124.5715470314026,102.664
1125.4827485084534,102.664
1126.0875318050385,102.664
1126.996862411499,102.664
1127.6158075332642,102.664
1128.527957201004,102.664
1129.1492140293121,102.664
1130.0481662750244,102.665
1130.666190624237,102.665
1131.5654029846191,102.665
1132.1824786663055,102.665
1133.0893487930298,102.665
1133.7111537456512,102.665
1134.6130537986755,102.665
1135.2358083724976,102.665
1136.1361696720123,102.665
1136.7551708221436,102.665
1137.6585471630096,102.666
1138.2795827388763,102.665
1139.1810855865479,102.666
1139.8040046691895,102.666
1140.7133758068085,102.666
1141.3363075256348,102.666
1142.2423768043518,102.666
1142.8660583496094,102.666
1143.7677555084229,102.667
1144.3872787952423,102.667
1145.2882781028748,102.667
1146.043256521225,102.667
1146.7971184253693,102.667
1147.5742790699005,102.667
1148.3191125392914,102.667
1149.0984308719635,102.667
1149.847853422165,102.667
1150.621054649353,102.668
1151.3766236305237,102.668
1152.1480984687805,102.668
1152.892518043518,102.668
1153.671189069748,102.669
1154.4128377437592,102.669
1155.2002320289612,102.669
1155.9449021816254,102.669
1156.7197754383087,102.669
1157.4739389419556,102.67
1158.2450618743896,102.67
1159.0051572322845,102.67
1159.7619335651398,102.67
1160.523577451706,102.671
1161.281619310379,102.671
1162.0448682308197,102.671
1162.804104089737,102.671
1163.5611975193024,102.672
1164.3199789524078,102.672
1165.0933153629303,102.672
1165.8363752365112,102.672
1166.6031544208527,102.673
1167.357545375824,102.673
1168.1326167583466,102.673
1168.8776185512543,102.674
1169.6632752418518,102.674
1170.4185132980347,102.674
1171.2059390544891,102.675
1171.9397358894348,102.675
1172.7280333042145,102.675
1173.4701707363129,102.675
1174.2448501586914,102.676
1174.9872980117798,102.676
1175.773875951767,102.676
1176.5130863189697,102.676
1177.3038220405579,102.677
1178.0412855148315,102.677
1178.826916694641,102.677
1179.5541207790375,102.677
1180.3399348258972,102.678
1181.068986415863,102.678
1181.8619525432587,102.678
1182.597425699234,102.678
1183.4000730514526,102.678
1184.1283128261566,102.679
1184.922455072403,102.679
1185.651272535324,102.679
1186.4396951198578,102.679
1187.1716725826263,102.679
1187.9589819908142,102.68
1188.7009935379028,102.68
1189.4992957115173,102.68
1190.2276554107666,102.68
1191.0424008369446,102.68
1191.7572903633118,102.68
1192.5636138916016,102.681
1193.2815608978271,102.681
1194.084291934967,102.681
1194.799320936203,102.681
1195.6052782535553,102.681
1196.3209249973297,102.682
1197.1293051242828,102.682
1197.842383146286,102.682
1198.6441497802734,102.682
1199.3754968643188,102.682
1200.164214849472,102.682
1200.9070527553558,102.683
1201.6844820976257,102.683
1202.4401416778564,102.683
1203.2178363800049,102.683
1203.9626097679138,102.683
1204.7384777069092,102.684
1205.484928369522,102.684
1206.4439778327942,102.684
1206.9970924854279,102.685
1207.9608390331268,102.685
1208.528511762619,102.685
1209.4863691329956,102.686
1210.0443704128265,102.686
1211.0046572685242,102.686
1211.5612823963165,102.686
1212.5190041065216,102.686
1213.0793068408966,102.687
1214.0344059467316,102.687
1214.606901884079,102.688
1215.5549883842468,102.688
1216.1252596378326,102.689
1217.0734868049622,102.689
1217.6516275405884,102.689
1218.5984172821045,102.689
1219.1728148460388,102.69
1220.1170365810394,102.69
1220.6897513866425,102.69
1221.6384358406067,102.691
1222.2162516117096,102.691
1223.1653423309326,102.691
1223.741352558136,102.692
1224.6940443515778,102.692
1225.2684752941132,102.693
1226.2120578289032,102.693
1226.7839922904968,102.694
1227.7323937416077,102.694
1228.3070194721222,102.694
1229.2522132396698,102.695
1229.823825120926,102.695
1230.7708237171173,102.695
1231.3443336486816,102.696
1232.2864208221436,102.696
1232.8731141090393,102.697
1233.818951368332,102.697
1234.4024171829224,102.697
1235.3469200134277,102.698
1235.9254875183105,102.698
1236.8690905570984,102.699
1237.4521169662476,102.699
1238.4112439155579,102.699
1238.9973237514496,102.699
1239.9401071071625,102.7
1240.5296819210052,102.7
1241.4572014808655,102.701
1242.046201467514,102.701
1242.974349975586,102.701
