time,T_sensor
1243.5589754581451,102.702
1244.5019147396088,102.702
1245.0748326778412,102.702
1246.0268635749817,102.703
1246.60431265831,102.703
1247.5545074939728,102.704
1248.1280498504639,102.704
1249.0754215717316,102.704
1249.650991678238,102.705
1250.6047208309174,102.705
1251.1880056858063,102.705
1252.1342043876648,102.706
1252.7204236984253,102.706
1253.6664679050446,102.706
1254.237948179245,102.706
1255.2039678096771,102.707
1255.7615222930908,102.707
1256.7218804359436,102.708
1257.2811019420624,102.708
1258.2431755065918,102.708
1258.8013830184937,102.708
1259.757530450821,102.709
1260.3188259601593,102.709
1261.2800137996674,102.709
1261.8413708209991,102.71
1262.8040370941162,102.71
1263.3659732341766,102.71
1264.338048696518,102.711
1264.8822298049927,102.71
1265.864051580429,102.711
1266.5381262302399,102.711
1267.3931612968445,102.712
1268.0602550506592,102.712
1268.9073853492737,102.712
1269.5782313346863,102.713
1270.4254126548767,102.713
1271.1080610752106,102.713
1271.944338798523,102.713
1272.6321513652802,102.714
1273.4682395458221,102.714
1274.151934146881,102.714
1274.9882118701935,102.715
1275.6667392253876,102.715
1276.518904209137,102.715
1277.1826429367065,102.715
1278.0321116447449,102.716
1278.7055413722992,102.716
1279.555320262909,102.716
1280.2201771736145,102.717
1281.0711929798126,102.717
1281.742148399353,102.717
1282.6104724407196,102.717
1283.27401304245,102.718
1284.148797750473,102.719
1284.8050644397736,102.719
1285.6709501743317,102.719
1286.3216660022736,102.719
1287.1870698928833,102.72
1287.8388118743896,102.72
1288.7176842689514,102.72
1289.3536217212677,102.72
1290.2441849708557,102.721
1290.8808586597443,102.721
1291.760078907013,102.721
1292.3941888809204,102.722
1293.2810249328613,102.722
1293.9131977558136,102.722
1294.799019575119,102.722
1295.4353005886078,102.723
1296.3162813186646,102.723
1296.9580919742584,102.723
1297.8397407531738,102.724
1298.4783947467804,102.724
1299.369057416916,102.724
1300.001387834549,102.725
1300.8922114372253,102.725
1301.5285303592682,102.725
1302.4084060192108,102.726
1303.0485110282898,102.726
1303.935310125351,102.727
1304.5725629329681,102.727
1305.4571385383606,102.727
1306.0952560901642,102.727
1306.9751195907593,102.728
1307.6145482063293,102.728
1308.5033180713654,102.728
1309.142478942871,102.729
1310.0267748832703,102.73
1310.66752743721,102.729
1311.5548884868622,102.73
1312.1912529468536,102.73
1313.0817594528198,102.73
1313.722293138504,102.73
1314.6122970581055,102.731
1315.2513773441315,102.731
1316.1428430080414,102.731
1316.7785904407501,102.732
1317.6727132797241,102.732
1318.3020253181458,102.732
1319.1919522285461,102.732
1319.8306460380554,102.733
1320.7193710803986,102.733
1321.355895280838,102.733
1322.2461738586426,102.733
1322.8809428215027,102.734
1323.7710947990417,102.734
1324.403468132019,102.734
1325.3025052547455,102.734
1325.922922372818,102.735
1327.018104314804,102.735
1327.5435180664062,102.735
1328.5404646396637,102.735
1329.0668609142303,102.736
1330.0563290119171,102.735
1330.583838224411,102.736
1331.5770275592804,102.736
1332.1010785102844,102.736
1333.0932290554047,102.736
1333.622566461563,102.736
1334.618213891983,102.736
1335.1451601982117,102.737
1336.1393957138062,102.737
1336.6649792194366,102.737
1337.6612386703491,102.737
1338.1847448349,102.737
1339.1751754283905,102.737
1339.7066102027893,102.737
1340.6951007843018,102.737
1341.2183084487915,102.738
1342.211170911789,102.738
1342.7424535751343,102.738
1343.744029045105,102.738
1344.2589666843414,102.738
1345.2721190452576,102.738
1345.785897731781,102.738
1346.7973012924194,102.739
1347.3174612522125,102.738
1348.323147535324,102.739
1348.8328795433044,102.738
1349.8373515605927,102.739
1350.351218700409,102.739
1351.36142039299,102.739
1351.8752117156982,102.739
1352.880977153778,102.738
1353.3955328464508,102.739
1354.4029142856598,102.738
1354.9182381629944,102.739
1355.9329898357391,102.739
1356.4495151042938,102.738
1357.4522604942322,102.738
1357.9702551364899,102.738
1358.9781701564789,102.738
1359.4901719093323,102.738
1360.4902052879333,102.738
1361.0005016326904,102.738
1362.0066885948181,102.738
1362.52095413208,102.738
1363.52805685997,102.738
1364.0489616394043,102.737
1365.0553562641144,102.737
1365.574415922165,102.737
1366.5822336673737,102.737
1367.0952734947205,102.737
1368.1113505363464,102.737
1368.6293156147003,102.736
1369.6308789253235,102.736
1370.1514637470245,102.736
1371.1562490463257,102.736
1371.6679382324219,102.736
1372.6691732406616,102.736
1373.1847717761993,102.736
1374.1917579174042,102.735
1374.7090792655945,102.735
1375.7319300174713,102.735
1376.2548153400421,102.735
1377.2532165050507,102.735
1377.7802011966705,102.735
1378.7796177864075,102.734
1379.3074264526367,102.734
1380.2999160289764,102.734
1380.827704668045,102.734
1381.8237118721008,102.734
1382.3539636135101,102.734
1383.3478000164032,102.734
1383.8739278316498,102.734
1384.8682372570038,102.734
1385.3992524147034,102.734
1386.3963758945465,102.733
1387.0813074111938,102.733
1387.921314716339,102.733
1388.603291273117,102.733
1389.4449472427368,102.733
1390.1266391277313,102.733
1390.9649114608765,102.733
1391.6488947868347,102.733
1392.4891822338104,102.733
1393.1685507297516,102.733
1394.0186722278595,102.733
1394.6829915046692,102.733
1395.5401747226715,102.732
1396.2093527317047,102.732
1397.0601885318756,102.732
1397.7291133403778,102.733
1398.5786559581757,102.733
1399.2423062324524,102.732
1400.0886678695679,102.732
1400.7731585502625,102.732
1401.6089990139008,102.732
1402.2942712306976,102.732
1403.1324183940887,102.732
1403.8149781227112,102.732
1404.6545119285583,102.731
1405.3376863002777,102.732
1406.1765866279602,102.731
1406.85862326622,102.731
1407.7023124694824,102.731
1408.3854892253876,102.731
1409.2300460338593,102.731
1409.917927980423,102.731
1410.7535319328308,102.731
1411.4350209236145,102.731
1412.279397726059,102.731
1412.9652338027954,102.731
1413.8020901679993,102.731
1414.4804646968842,102.731
1415.3321051597595,102.731
1415.9980127811432,102.73
1416.8536825180054,102.731
1417.520989894867,102.731
1418.3683712482452,102.73
1419.0449895858765,102.73
1419.8861730098724,102.73
1420.5631968975067,102.73
1421.4236958026886,102.73
1422.087768793106,102.73
1422.9422225952148,102.73
1423.620260477066,102.73
1424.456265926361,102.73
1425.1448800563812,102.729
1425.9823615550995,102.729
1426.6648535728455,102.729
1427.5013473033905,102.729
1428.1845443248749,102.729
1429.0174887180328,102.729
1429.715559720993,102.729
1430.5327396392822,102.729
1431.2563543319702,102.729
1432.0620028972626,102.729
1432.7713191509247,102.728
1433.5773866176605,102.728
1434.2921133041382,102.728
1435.100649356842,102.728
1435.8066413402557,102.728
1436.6309208869934,102.728
1437.331770658493,102.728
1438.1440043449402,102.728
1438.8579602241516,102.728
1439.664917230606,102.728
1440.3811779022217,102.728
1441.1865680217743,102.728
1441.9057929515839,102.728
1442.7085492610931,102.728
1443.4400796890259,102.729
1444.2411713600159,102.729
1444.9693672657013,102.729
1445.7717533111572,102.729
1446.49915599823,102.729
1447.4433958530426,102.729
1448.0342190265656,102.729
1448.9602382183075,102.729
1449.547209262848,102.73
1450.4781095981598,102.73
1451.0712614059448,102.73
1452.0021369457245,102.73
1452.591283082962,102.73
1453.5197944641113,102.73
1454.1081609725952,102.73
1455.0377428531647,102.731
1455.6271114349365,102.731
1456.5660626888275,102.731
1457.155753850937,102.731
1458.0954983234406,102.731
1458.6867461204529,102.731
1459.615398645401,102.732
1460.218684911728,102.731
1461.131961107254,102.732
1461.7389478683472,102.732
1462.6512534618378,102.732
1463.2546145915985,102.732
1464.1705639362335,102.732
1464.7747645378113,102.733
1465.6841588020325,102.733
1466.307343006134,102.733
1467.205811738968,102.733
1467.8259582519531,102.733
1468.7274684906006,102.733
1469.3454127311707,102.733
1470.2462191581726,102.734
1470.8639614582062,102.734
1471.7667951583862,102.734
1472.384358406067,102.735
1473.298439502716,102.735
1473.9152641296387,102.735
1474.8300635814667,102.735
1475.437402009964,102.736
1476.3506295681,102.736
1476.9563028812408,102.736
1477.881973028183,102.736
1478.486365556717,102.736
1479.4145984649658,102.737
1480.003044128418,102.736
1480.9400343894958,102.737
1481.5276188850403,102.737
1482.458087682724,102.737
1483.0464220046997,102.737
1483.983018875122,102.738
1484.571459531784,102.738
1485.503846168518,102.738
1486.0930624008179,102.738
1487.0292148590088,102.738
1487.617752313614,102.738
1488.5516879558563,102.738
1489.1366531848907,102.738
1490.0722017288208,102.739
1490.6596584320068,102.739
1491.5908505916595,102.739
1492.179340839386,102.739
1493.1060285568237,102.739
1493.712417602539,102.739
1494.6271793842316,102.739
1495.228515625,102.739
1496.149085521698,102.74
1496.7537281513214,102.74
1497.670236825943,102.74
1498.2763776779175,102.74
1499.191220998764,102.74
1499.7971289157867,102.741
1500.7082822322845,102.741
1501.321818113327,102.741
1502.234870672226,102.741
1502.8420326709747,102.741
1503.7592687606812,102.742
1504.3630201816559,102.742
1505.2813444137573,102.742
1505.8902187347412,102.742
1506.8120968341827,102.742
1507.5542056560516,102.742
1508.3384714126587,102.742
1509.070603132248,102.743
1509.8632640838623,102.743
1510.5948362350464,102.743
1511.3858625888824,102.744
1512.1101808547974,102.744
1512.9203119277954,102.744
1513.6302394866943,102.745
1514.4372658729553,102.745
1515.1445062160492,102.745
1515.9611909389496,102.745
1516.6699771881104,102.745
1517.495367050171,102.746
1518.194669008255,102.746
1519.014699459076,102.746
1519.7121114730835,102.747
1520.5391931533813,102.747
1521.2413275241852,102.747
1522.0704662799835,102.747
1522.770584344864,102.747
1523.5992591381073,102.748
1524.3058047294617,102.748
1525.1183242797852,102.748
1525.8324935436249,102.748
1526.643389225006,102.748
1527.3632609844208,102.749
1528.1790535449982,102.748
1528.8959193229675,102.749
1529.7002303600311,102.749
1530.4152376651764,102.749
1531.2163474559784,102.749
1531.9387094974518,102.749
1532.743752002716,102.749
1533.4560050964355,102.749
1534.2612671852112,102.75
1534.9796252250671,102.749
1535.788651227951,102.75
1536.499104976654,102.75
1537.3075006008148,102.75
1538.0218431949615,102.75
1538.8301112651825,102.75
1539.5433602333069,102.75
1540.3473954200745,102.75
1541.0610036849976,102.75
1541.8769104480743,102.75
1542.5859415531158,102.75
1543.4044501781464,102.75
1544.1050951480865,102.75
1544.9260230064392,102.75
1545.62335562706,102.75
1546.440444469452,102.75
1547.134333372116,102.75
1547.9654443264008,102.75
1548.6643323898315,102.75
1549.4842023849487,102.75
1550.1854031085968,102.75
1551.0090742111206,102.751
1551.70360994339,102.75
1552.5258302688599,102.75
1553.229745388031,102.751
1554.0512475967407,102.751
1554.7537109851837,102.751
1555.5751993656158,102.751
1556.2793836593628,102.751
1557.1041383743286,102.751
1557.8059170246124,102.751
1558.6239702701569,102.751
1559.3264319896698,102.752
1560.1467599868774,102.752
1560.847154378891,102.752
1561.6680643558502,102.752
1562.3684136867523,102.752
1563.1853215694427,102.752
1563.877450466156,102.752
1564.7011044025421,102.752
1565.4020085334778,102.753
1566.2249839305878,102.752
1566.922414302826,102.752
1567.8802914619446,102.753
1568.4310641288757,102.753
1569.4060506820679,102.753
1569.9520270824432,102.753
1570.935730457306,102.753
1571.4799275398254,102.753
1572.4542558193207,102.753
1573.0008244514465,102.753
1573.9759907722473,102.753
1574.5157022476196,102.754
1575.4939332008362,102.754
1576.0368902683258,102.754
1577.018389225006,102.754
1577.5697367191315,102.754
1578.5372397899628,102.754
1579.0911765098572,102.754
1580.0610575675964,102.754
1580.6165192127228,102.754
1581.5751135349274,102.754
1582.152999639511,102.754
1583.098783493042,102.755
1583.6843738555908,102.755
1584.6272556781769,102.755
1585.212944984436,102.755
1586.1523978710175,102.755
1586.7399835586548,102.755
1587.6711087226868,102.755
1588.2709102630615,102.755
1589.20121717453,102.756
1589.7926151752472,102.755
1590.7241384983063,102.755
1591.3124072551727,102.755
1592.2417359352112,102.755
1592.8301694393158,102.756
1593.75643324852,102.756
1594.34743475914,102.756
1595.2783720493317,102.756
1595.8683815002441,102.756
1596.8023416996002,102.756
1597.392106294632,102.756
1598.3153409957886,102.756
1598.9187610149384,102.756
1599.8427073955536,102.756
1600.4487841129303,102.756
1601.3593392372131,102.756
1601.9769196510315,102.756
1602.8812839984894,102.756
1603.5036780834198,102.756
1604.4086997509003,102.756
1605.0291392803192,102.756
1605.932130098343,102.756
1606.556168794632,102.756
1607.4555382728577,102.757
1608.0898551940918,102.756
1608.9960112571716,102.756
1609.6143827438354,102.757
1610.511836528778,102.756
1611.1353085041046,102.756
1612.0389513969421,102.756
1612.6618123054504,102.756
1613.5619423389435,102.756
1614.1812238693237,102.756
1615.0855679512024,102.756
1615.7097473144531,102.756
1616.6087222099304,102.756
1617.2251343727112,102.756
1618.1270713806152,102.756
1618.748241186142,102.756
1619.648232460022,102.756
1620.268803358078,102.756
1621.169355392456,102.756
1621.793482542038,102.756
1622.6937770843506,102.756
1623.315241575241,102.756
1624.2184429168701,102.756
1624.8408420085907,102.756
1625.7534108161926,102.756
1626.3612253665924,102.756
1627.2731668949127,102.756
1628.0420305728912,102.756
1628.8073916435242,102.756
1629.570999622345,102.756
1630.335375070572,102.756
1631.0968294143677,102.756
1631.858519077301,102.756
1632.6220693588257,102.756
1633.3861470222473,102.756
1634.1421871185303,102.757
1634.914493560791,102.757
1635.650273323059,102.757
1636.4359970092773,102.757
1637.1827554702759,102.757
1637.9539775848389,102.757
1638.6963243484497,102.757
1639.4713296890259,102.757
1640.2111661434174,102.757
1641.000149488449,102.757
1641.7254347801208,102.757
1642.5160489082336,102.758
1643.244141817093,102.758
1644.029937028885,102.758
1644.773896932602,102.758
1645.5516705513,102.758
1646.2952671051025,102.758
1647.072228193283,102.758
1647.8170592784882,102.758
1648.5910167694092,102.759
1649.3343288898468,102.759
1650.125811100006,102.759
1650.8538625240326,102.759
1651.639312505722,102.759
1652.3819165229797,102.76
1653.155879497528,102.76
1653.897352218628,102.76
1654.6949677467346,102.76
1655.4249155521393,102.76
1656.216692686081,102.76
1656.9492914676666,102.76
1657.7490286827087,102.761
1658.479823589325,102.761
1659.2706727981567,102.761
1659.9969563484192,102.761
1660.7914135456085,102.761
1661.5213882923126,102.761
1662.314201116562,102.762
1663.048189163208,102.762
1663.8436498641968,102.762
1664.5722262859344,102.762
1665.3632588386536,102.762
1666.0980837345123,102.762
1666.893072128296,102.762
1667.6228613853455,102.762
1668.4234554767609,102.763
1669.1555590629578,102.762
1669.9401490688324,102.763
1670.6828455924988,102.763
1671.4566309452057,102.763
1672.203201532364,102.763
1672.9821231365204,102.763
1673.7277157306671,102.763
1674.498096704483,102.763
1675.2540774345398,102.764
1676.0168642997742,102.764
1676.7770247459412,102.764
1677.5354845523834,102.764
1678.2950520515442,102.765
1679.0519452095032,102.765
1679.827975511551,102.765
1680.5701894760132,102.765
1681.33713889122,102.765
1682.0932688713074,102.765
1682.8508536815643,102.766
1683.611000776291,102.766
1684.36661362648,102.766
1685.1272857189178,102.766
1685.885159254074,102.767
1686.65545129776,102.766
1687.4177482128143,102.767
1688.335242509842,102.767
1688.9481434822083,102.767
1689.8560540676117,102.767
1690.4729630947113,102.768
1691.3781607151031,102.768
1691.9951751232147,102.768
1692.9031248092651,102.768
1693.5194058418274,102.768
1694.4209492206573,102.768
1695.0371115207672,102.769
1695.9496278762817,102.769
1696.5525090694427,102.769
1697.475356578827,102.769
1698.0766739845276,102.769
1699.001353263855,102.769
1699.6035432815552,102.769
1700.517988204956,102.77
1701.1197636127472,102.77
1702.0386502742767,102.769
1702.644324541092,102.77
1703.5697417259216,102.77
1704.1738996505737,102.77
1705.1042971611023,102.77
1705.6920902729034,102.77
1706.6290576457977,102.771
1707.2208766937256,102.77
1708.1495380401611,102.771
1708.7441010475159,102.771
1709.6779663562775,102.771
1710.2644710540771,102.771
1711.199343919754,102.771
1711.7914555072784,102.771
1712.7217700481415,102.771
1713.3114395141602,102.772
1714.240152835846,102.772
1714.832223892212,102.772
1715.766393661499,102.772
1716.3553342819214,102.772
1717.2875776290894,102.772
1717.874044418335,102.772
1718.8034541606903,102.773
1719.4023251533508,102.773
1720.3350002765656,102.773
1720.9248223304749,102.773
1721.8502986431122,102.773
1722.437831401825,102.774
1723.3729717731476,102.774
1723.9598424434662,102.774
1724.9044330120087,102.774
1725.4790086746216,102.775
1726.427497625351,102.775
1726.9975628852844,102.775
1727.9899804592133,102.776
1728.518615245819,102.776
1729.508987903595,102.776
1730.053214788437,102.777
1731.0309336185455,102.777
1731.5748989582062,102.777
1732.5532760620117,102.777
1733.0932631492615,102.777
1734.074880361557,102.778
1734.6300508975983,102.778
1735.6051993370056,102.778
1736.1619918346405,102.779
1737.1223430633545,102.779
1737.6745047569275,102.779
1738.6540315151215,102.78
1739.195395231247,102.78
1740.1752398014069,102.78
1740.718998670578,102.78
1741.6963906288147,102.78
1742.2433905601501,102.781
1743.2198951244354,102.781
1743.764057636261,102.781
1744.7419865131378,102.781
1745.2921769618988,102.782
1746.261344909668,102.782
1746.821130514145,102.782
1747.7846660614014,102.782
1748.484411239624,102.783
1749.3144659996033,102.783
1750.013248205185,102.783
1750.8364267349243,102.783
1751.5355596542358,102.784
1752.3529727458954,102.784
1753.0613734722137,102.784
1753.868502855301,102.784
1754.58327460289,102.785
1755.3862690925598,102.785
1756.0962073802948,102.785
1756.9093413352966,102.785
1757.6287343502045,102.786
1758.436232805252,102.786
1759.151662826538,102.786
1759.9521913528442,102.786
1760.6730198860168,102.786
1761.4805223941803,102.787
1762.2002260684967,102.787
1763.0085444450378,102.787
1763.7279262542725,102.787
1764.5365076065063,102.787
1765.2490139007568,102.787
1766.05521941185,102.788
1766.7691547870636,102.788
1767.5813875198364,102.788
1768.297378063202,102.788
1769.1083755493164,102.788
1769.8242182731628,102.788
1770.625863790512,102.788
1771.3530049324036,102.788
1772.136944770813,102.789
1772.8804862499237,102.788
1773.6533710956573,102.789
1774.3962666988373,102.789
1775.1753106117249,102.789
1775.918657541275,102.789
1776.6941034793854,102.789
1777.4388189315796,102.789
1778.2180840969086,102.789
1778.964187860489,102.789
1779.7381737232208,102.79
1780.4889211654663,102.789
1781.2750494480133,102.789
1782.0064413547516,102.789
1782.7944145202637,102.79
1783.5312037467957,102.79
1784.3246479034424,102.789
1785.0554938316345,102.79
1785.8410742282867,102.79
1786.5814208984375,102.79
1787.354290008545,102.789
1788.0990672111511,102.79
1788.8700535297394,102.789
1789.6133556365967,102.79
1790.3862161636353,102.789
1791.1363372802734,102.789
1791.9011325836182,102.789
1792.6594867706299,102.789
1793.4173338413239,102.789
1794.1755526065826,102.789
1794.9335234165192,102.789
1795.6984322071075,102.789
1796.4541046619415,102.789
1797.219625711441,102.789
1797.9852402210236,102.788
1798.7439634799957,102.788
1799.5089359283447,102.788
1800.2669608592987,102.788
1801.0316920280457,102.788
1801.789362668991,102.788
1802.5511043071747,102.788
1803.309173822403,102.788
1804.0629115104675,102.787
1804.8380873203278,102.788
1805.5879652500153,102.787
1806.3627469539642,102.787
1807.1049160957336,102.787
1807.8767008781433,102.787
1808.7801966667175,102.787
1809.3995242118835,102.787
1810.3020038604736,102.787
1810.9201052188873,102.787
1811.833618402481,102.787
1812.4349348545074,102.786
1813.3526039123535,102.786
1813.9694969654083,102.786
1814.8724436759949,102.786
1815.496539592743,102.786
1816.403401374817,102.786
1817.0232484340668,102.786
1817.9258797168732,102.785
1818.543157339096,102.785
1819.4462413787842,102.785
1820.0698537826538,102.785
1820.9702310562134,102.785
1821.594221830368,102.784
1822.4983615875244,102.784
1823.1202940940857,102.784
1824.0290913581848,102.784
1824.653647661209,102.784
1825.5514454841614,102.783
1826.166999578476,102.783
1827.0691874027252,102.783
1827.6919386386871,102.783
1828.5947515964508,102.783
1829.2262873649597,102.782
1830.128968000412,102.783
1830.7504620552063,102.782
1831.6471138000488,102.782
1832.2672581672668,102.782
1833.167674779892,102.782
1833.7913565635681,102.782
1834.6936614513397,102.782
1835.3139691352844,102.781
1836.2219655513763,102.782
1836.8382909297943,102.781
1837.7375512123108,102.781
1838.3581705093384,102.781
1839.2534685134888,102.781
1839.8715541362762,102.781
1840.7741491794586,102.781
1841.4031162261963,102.781
1842.3019716739655,102.781
1842.9273874759674,102.781
1843.8311433792114,102.781
1844.4534180164337,102.781
1845.3562197685242,102.781
1845.975090265274,102.781
1846.883568763733,102.781
1847.5134100914001,102.781
1848.4144432544708,102.781
1849.0373129844666,102.781
1849.935474395752,102.781
1850.5565347671509,102.781
1851.4545848369598,102.782
1852.0742053985596,102.782
1852.9801926612854,102.782
1853.608011007309,102.782
1854.504941701889,102.782
